districtid,cases
101,220
102,2916
103,30170
104,23975
105,626
106,4436
107,4295
108,6280
109,5012
110,2664
111,690
112,740
113,8192
114,4382
115,956
116,1472
117,5726
118,1427
119,4626
120,1822
121,791
122,44494
123,2451
124,1144
125,52
126,480
127,3588
128,446
129,3028
130,1408
131,266
132,123923
133,1387
134,2939
135,24556
136,3860
137,3426
138,6857
139,304
140,947
141,2259
142,348
143,1981
144,4200
145,23391
146,4267
147,667
148,1068
149,379
150,1103
151,487
152,1228
153,1051
154,2206
155,1796
156,3081
157,626
158,4111
159,2926
160,765
161,7209
162,3027
163,2327
164,1286
165,1202
166,1018
167,2606
168,2856
169,5428
170,5582
171,14169
172,5566
173,144628
174,789
175,1184
176,3171
177,5921
178,1554
179,3653
180,1652
181,3035
182,2228
183,648
184,1620
185,3690
186,11022
187,4862
188,595
189,1987
190,4716
191,2627
192,381
193,2333
194,2165
195,533
196,792
197,1746
198,2783
199,2483
200,3940
201,697
202,577
203,3019
204,2612
205,478
206,398
207,398
208,16
209,2156
210,5502
211,3581
212,525
213,315
214,883
215,140157
216,695
217,502
218,345
219,4798
220,4966
221,3657
222,770
223,41561
224,998
225,1077
226,18269
227,3634
228,13643
229,10042
230,1200
231,1270
232,488
233,4033
234,14587
235,1089
236,762
237,71
238,2471
239,5471
240,780
241,632
242,10975
243,5113
244,188186
245,246
246,1430
247,4270
248,333
249,772
250,1438
251,574
252,3340
253,984
254,1420
255,12710
256,1938
257,2333
258,9157
259,1862
260,7074
261,184
262,248
263,493
264,718
265,1140
266,4466
267,5423
268,102
269,65665
270,56
271,227
272,1879
273,320
274,8482
275,7058
276,3658
277,1050
278,2402
279,13577
280,1445
281,1466
282,1122
283,1191
284,1458
285,1078
286,2022
287,1659
288,6299
289,919
290,2960
291,1657
292,2597
293,713
294,18544
295,1277
296,443
297,8569
298,4865
299,9015
300,3074
301,1046
302,2331
303,20455
304,916
305,1747
306,2786
307,2132
308,2950
309,10556
310,1012
311,372
312,39218
313,2756
314,12978
315,6210
316,638
317,699
318,432
319,1836
320,492
321,2838
322,5425
323,9742
324,687
325,5077
326,2080
327,1703
328,2810
329,8347
330,588
331,1863
332,14008
333,1842
334,13139
335,4679
336,2219
337,11598
338,438
339,4333
340,7540
341,1486
342,30711
343,4921
344,1375
345,4110
346,4876
347,3276
348,497
349,1703
350,1574
351,559
352,3925
353,2473
354,742
355,1409
356,1774
357,4764
358,290
359,1584
360,1089
361,821
362,12742
363,1906
364,558
365,1347
366,1378
367,12707
368,1551
369,523
370,6773
371,3
372,18107
373,2366
374,1026
375,1768
376,4113
377,1290
378,16485
379,10083
380,1471
381,979
382,629
383,1306
384,3707
385,1761
386,5714
387,981
388,1038
389,4813
390,530
391,1038
392,2121
393,2302
394,2352
395,970
396,1744
397,1014
398,20572
399,1125
400,887
401,103
402,15
403,2323
404,334
405,1663
406,1731
407,1247
408,3910
409,181
410,25238
411,42359
412,4919
413,435
414,7553
415,3981
416,959
417,542
418,5993
419,4667
420,6454
421,4
422,17848
423,2478
424,1980
425,291
426,2242
427,47727
428,2222
429,7
430,3564
431,1397
432,8
433,2626
434,1887
435,1597
436,1075
437,9673
438,31
439,1670
440,59
441,720
442,150
443,45
444,7
445,74
446,125
447,60
448,31308
449,11684
450,120
451,2318
452,5033
453,14599
454,3245
455,836
456,67
457,2029
458,633
459,546
460,1684
461,10235
462,5138
463,2515
464,33
465,447
466,287
467,913
468,6530
469,6883
470,760
471,2566
472,1724
473,4619
474,4834
475,1704
476,1738
477,1597
478,29
479,318
480,5606
481,1046
482,2139
483,148305
484,425
485,2387
486,3693
487,2508
488,6486
489,21307
490,1350
491,4356
492,3135
493,2401
494,36136
495,3238
496,4738
497,2454
498,201
499,8898
500,3158
501,572
502,670
503,528
504,44053
505,946
506,2294
507,3319
508,1321
509,1848
510,204
511,37074
512,23
513,1264
514,745
515,762
516,7087
517,28
518,548
519,4939
520,1855
521,27506
522,4223
523,1582
524,2923
525,1595
526,4418
527,293
528,1678
529,3201
530,4261
531,5489
532,1104
533,3864
534,1420
535,6993
536,22285
537,737
538,1394
539,347
540,34
541,2551
542,416
543,332
544,27976
545,0
546,2115
547,11285
548,14458
549,6577
550,2804
551,480
552,193507
553,3051
554,7031
555,4305
556,4452
557,1638
558,1651
559,8157
560,33985
561,2393
562,15495
563,713
564,902
565,5468
566,3102
567,985
568,1258
569,3681
570,4916
571,691
572,2100
573,3734
574,10397
575,1169
576,4821
577,5208
578,439
579,861
580,3888
581,284
582,3328
583,4544
584,310
585,991
586,4400
587,35907
588,769
589,1230
590,4465
591,3617
592,931
593,30
594,12504
595,3554
596,796
597,3215
598,1667
599,17609
600,2370
601,2048
602,1431
603,4574
604,17702
605,622
606,571
607,794
608,285
609,15
610,716
611,775
612,3720
613,487
614,1223
615,1829
616,853
617,558
618,18
619,389
620,9830
621,1188
622,1676
623,748
624,42
625,2393
626,336
627,2778
628,1901
629,1101
630,1654
631,410
632,1914
633,1022
634,1373
635,1708
636,2865
637,2367
638,4213
639,3090
640,1630
641,22131
642,1800
643,4950
644,12205
645,28
646,993
647,15
648,2
649,1166
650,27163
651,9900
652,961
653,587
654,2241
655,4807
656,2726
657,473
658,21516
659,1260
660,889
661,365
662,915
663,203
664,1401
665,138393
666,140253
667,7251
668,13029
669,26017
670,17371
671,4077
672,11653
673,5173
674,467
675,209
676,7960
677,10129
678,3193
679,11419
680,649
681,73
682,7101
683,2537
684,4380
685,961
686,12515
687,1819
688,147
689,565
690,2334
691,824
692,1
693,73
694,156
695,774
696,2458
697,5735
698,1050
699,8576
700,3583
701,1022
702,9172
703,11494
704,1016
705,7142
706,8213
707,13149
708,40192
709,23318
710,1430
711,2076
712,1662
713,3806
714,422
715,41751
716,34
717,403
718,59
719,250
720,1808
721,5217
722,34
723,30519
724,5986
725,2061
726,3957
727,116
