districtid,monthid,statemean,statestdev
248,6,1008.33,1008.33
249,1,0,0
249,2,41.38,41.38
249,3,115.27,115.27
249,4,134,134
249,5,425.08,425.08
249,6,636.68,636.68
250,1,0,0
250,2,0.29,0.29
250,3,107,107
250,4,149.14,149.14
250,5,560.57,560.57
250,6,1052.14,1052.14
251,1,0,0
251,2,1.22,1.22
251,3,55.39,55.39
251,4,110.11,110.11
251,5,406.72,406.72
251,6,1375.56,1375.56
252,1,0,0
252,2,4.55,4.55
252,3,65.6,65.6
252,4,86.8,86.8
252,5,675.3,675.3
252,6,1262.6,1262.6
253,1,0,0
253,2,41.06,41.06
253,3,117.28,117.28
253,4,135.94,135.94
253,5,428.19,428.19
253,6,640.17,640.17
254,1,0,0
254,2,51.86,51.86
254,3,167.93,167.93
254,4,1366.79,1366.79
254,5,3708.04,3708.04
254,6,2889.61,2889.61
255,1,0,0
255,2,8.29,8.29
255,3,226.18,226.18
255,4,447.76,447.76
255,5,2846.53,2846.53
255,6,4408.59,4408.59
256,1,0,0
256,2,15.05,15.05
256,3,99.62,99.62
256,4,383.29,383.29
256,5,1407.76,1407.76
256,6,2550.33,2550.33
257,1,0,0
257,2,86.85,86.85
257,3,287.8,287.8
257,4,354.8,354.8
257,5,872.35,872.35
257,6,1083.85,1083.85
258,1,0,0
258,2,649.81,649.81
258,3,2757.27,2757.27
258,4,5521.69,5521.69
258,5,9693.77,9693.77
258,6,11868.46,11868.46
259,1,0,0
259,2,0,0
259,3,11.7,11.7
259,4,45.2,45.2
259,5,90.7,90.7
259,6,74.4,74.4
260,1,0,0
260,2,52.63,52.63
260,3,170.93,170.93
260,4,1395.59,1395.59
260,5,3718.81,3718.81
260,6,2887.37,2887.37
261,1,0,0
261,2,42.2,42.2
261,3,119.86,119.86
261,4,139.77,139.77
261,5,439.63,439.63
261,6,654.86,654.86
262,1,0,0
262,2,0,0
262,3,0,0
262,4,0,0
262,5,0,0
262,6,0,0
263,1,0,0
263,2,16.93,16.93
263,3,180.73,180.73
263,4,274.13,274.13
263,5,776.13,776.13
263,6,809.33,809.33
264,1,0,0
264,2,4.68,4.68
264,3,68.95,68.95
264,4,90.63,90.63
264,5,701.32,701.32
264,6,1301.74,1301.74
265,1,0,0
265,2,91.05,91.05
265,3,283.37,283.37
265,4,368,368
265,5,904.63,904.63
265,6,1119.95,1119.95
266,1,0,0
266,2,0.76,0.76
266,3,56.35,56.35
266,4,107.47,107.47
266,5,373,373
266,6,1263.35,1263.35
267,1,0,0
267,2,17.43,17.43
267,3,135.14,135.14
267,4,276,276
267,5,1937.71,1937.71
267,6,1553.25,1553.25
268,1,0,0
268,2,0.1,0.1
268,3,3,3
268,4,13.2,13.2
268,5,96.6,96.6
268,6,167.3,167.3
269,1,0,0
269,2,82.1,82.1
269,3,159.2,159.2
269,4,1439.1,1439.1
269,5,14557.7,14557.7
269,6,16923.8,16923.8
270,1,0,0
270,2,0.11,0.11
270,3,3.33,3.33
270,4,14.56,14.56
270,5,105.22,105.22
270,6,181.89,181.89
271,1,0,0
271,2,0,0
271,3,1.23,1.23
271,4,9.95,9.95
271,5,74.05,74.05
271,6,101.55,101.55
272,1,0,0
272,2,0,0
272,3,2.25,2.25
272,4,2.5,2.5
272,5,33.5,33.5
272,6,70.12,70.12
273,1,0,0
273,2,0,0
273,3,0.86,0.86
273,4,10.38,10.38
273,5,70.67,70.67
273,6,98.52,98.52
274,1,0,0
274,2,4.83,4.83
274,3,60.17,60.17
274,4,71.39,71.39
274,5,602.61,602.61
274,6,1077.5,1077.5
275,1,0,0
275,2,5.33,5.33
275,3,133.83,133.83
275,4,384.33,384.33
275,5,2039.58,2039.58
275,6,3349.67,3349.67
276,1,0,0
276,2,54.65,54.65
276,3,177.42,177.42
276,4,1437.08,1437.08
276,5,3833.92,3833.92
276,6,2897.92,2897.92
277,1,0,0
277,2,24.2,24.2
277,3,120.75,120.75
277,4,364.49,364.49
277,5,1433.59,1433.59
277,6,1936.24,1936.24
278,1,0,0
278,2,24.68,24.68
278,3,121.14,121.14
278,4,366.16,366.16
278,5,1448.58,1448.58
278,6,1948.24,1948.24
279,1,0,0
279,2,21.56,21.56
279,3,245.61,245.61
279,4,528.61,528.61
279,5,830.39,830.39
279,6,1379.17,1379.17
280,1,0,0
280,2,67.56,67.56
280,3,39.11,39.11
280,4,231.56,231.56
280,5,842.61,842.61
280,6,1652.06,1652.06
281,1,0,0
281,2,25.02,25.02
281,3,122.51,122.51
281,4,369.82,369.82
281,5,1469.06,1469.06
281,6,1972.24,1972.24
282,1,0,0
282,2,22.47,22.47
282,3,256.94,256.94
282,4,554.59,554.59
282,5,859.41,859.41
282,6,1422.71,1422.71
283,1,0,0
283,2,68.35,68.35
283,3,40.41,40.41
283,4,240.88,240.88
283,5,869.76,869.76
283,6,1710.06,1710.06
284,1,0,0
284,2,25.42,25.42
284,3,123.31,123.31
284,4,375.04,375.04
284,5,1487.46,1487.46
284,6,1999.52,1999.52
285,1,0,0
285,2,70.06,70.06
285,3,42.38,42.38
285,4,252.5,252.5
285,5,906.69,906.69
285,6,1773.56,1773.56
286,1,0,0
286,2,71.87,71.87
286,3,45,45
286,4,262,262
286,5,932.07,932.07
286,6,1802.47,1802.47
287,1,0,0
287,2,23.6,23.6
287,3,122.43,122.43
287,4,379.06,379.06
287,5,1510.85,1510.85
287,6,2024.85,2024.85
288,1,0,0
288,2,8.56,8.56
288,3,237.75,237.75
288,4,459.06,459.06
288,5,2894.25,2894.25
288,6,4440.12,4440.12
289,1,0,0
289,2,675.8,675.8
289,3,2865.64,2865.64
289,4,5739.88,5739.88
289,5,10068.4,10068.4
289,6,12324.16,12324.16
290,1,0,0
290,2,15.8,15.8
290,3,100.4,100.4
290,4,376,376
290,5,1406.8,1406.8
290,6,2631.85,2631.85
291,1,0,0
291,2,17.5,17.5
291,3,191.07,191.07
291,4,283.57,283.57
291,5,793.5,793.5
291,6,800.21,800.21
292,1,0,0
292,2,55.05,55.05
292,3,164.2,164.2
292,4,506.2,506.2
292,5,1039.5,1039.5
292,6,1017.3,1017.3
293,1,0,0
293,2,96.11,96.11
293,3,298.06,298.06
293,4,385.5,385.5
293,5,937.17,937.17
293,6,1164.28,1164.28
294,1,0,0
294,2,5.58,5.58
294,3,82.11,82.11
294,4,227.05,227.05
294,5,983.42,983.42
294,6,2495.16,2495.16
295,1,0,0
295,2,3.94,3.94
295,3,59.88,59.88
295,4,72.24,72.24
295,5,606.94,606.94
295,6,1105.24,1105.24
296,1,0,0
296,2,0.81,0.81
296,3,59.25,59.25
296,4,111.75,111.75
296,5,391.62,391.62
296,6,1322.38,1322.38
297,1,0,0
297,2,21.24,21.24
297,3,111.72,111.72
297,4,331.96,331.96
297,5,1485.2,1485.2
297,6,2012.67,2012.67
298,1,0,0
298,2,18,18
298,3,135.63,135.63
298,4,276.04,276.04
298,5,1908.3,1908.3
298,6,1546.56,1546.56
299,1,0,0
299,2,19.67,19.67
299,3,104.62,104.62
299,4,282.11,282.11
299,5,1454.84,1454.84
299,6,1989.27,1989.27
300,1,0,0
300,2,20.02,20.02
300,3,103.39,103.39
300,4,283.43,283.43
300,5,1457.23,1457.23
300,6,2004.09,2004.09
301,1,0,0
301,2,57.16,57.16
301,3,171.21,171.21
301,4,528.47,528.47
301,5,1069.32,1069.32
301,6,1047.47,1047.47
302,1,0,0
302,2,3.88,3.88
302,3,60.75,60.75
302,4,72.44,72.44
302,5,586.56,586.56
302,6,1094.44,1094.44
303,1,0,0
303,2,0,0
303,3,0,0
303,4,0,0
303,5,0,0
303,6,0,0
304,1,0,0
304,2,4.07,4.07
304,3,64.8,64.8
304,4,75.93,75.93
304,5,587.87,587.87
304,6,1145.53,1145.53
305,1,0,0
305,2,0.17,0.17
305,3,108.67,108.67
305,4,141,141
305,5,530.33,530.33
305,6,1109.33,1109.33
306,1,0,0
306,2,20.02,20.02
306,3,103.72,103.72
306,4,287.19,287.19
306,5,1467.49,1467.49
306,6,2014.91,2014.91
307,1,0,0
307,2,703.96,703.96
307,3,2982.25,2982.25
307,4,5973.12,5973.12
307,5,10469.42,10469.42
307,6,12776.04,12776.04
308,1,0,0
308,2,18.23,18.23
308,3,135.88,135.88
308,4,275.27,275.27
308,5,1934.69,1934.69
308,6,1556.38,1556.38
309,1,0,0
309,2,20.36,20.36
309,3,102.76,102.76
309,4,281.69,281.69
309,5,1425.12,1425.12
309,6,1904.76,1904.76
310,1,0,0
310,2,4.36,4.36
310,3,63.14,63.14
310,4,78.36,78.36
310,5,606.14,606.14
310,6,1188.07,1188.07
311,1,0,0
311,2,43.41,43.41
311,3,123.12,123.12
311,4,143.24,143.24
311,5,450.38,450.38
311,6,666.29,666.29
312,1,0,0
312,2,70.67,70.67
312,3,154.67,154.67
312,4,1330.11,1330.11
312,5,13948.89,13948.89
312,6,16984.67,16984.67
313,1,0,0
313,2,68.43,68.43
313,3,45,45
313,4,272,272
313,5,952.93,952.93
313,6,1800.57,1800.57
314,1,0,0
314,2,16.69,16.69
314,3,100.75,100.75
314,4,343.12,343.12
314,5,726,726
314,6,1313.19,1313.19
315,1,0,0
315,2,43.91,43.91
315,3,120.24,120.24
315,4,127.67,127.67
315,5,398.64,398.64
315,6,591.03,591.03
316,1,0,0
316,2,1.78,1.78
316,3,27.56,27.56
316,4,59.11,59.11
316,5,213.44,213.44
316,6,307.11,307.11
317,1,0,0
317,2,20.83,20.83
317,3,104.32,104.32
317,4,286.9,286.9
317,5,1452.93,1452.93
317,6,1943.76,1943.76
318,1,0,0
318,2,101.71,101.71
318,3,314.29,314.29
318,4,402.59,402.59
318,5,984.88,984.88
318,6,1221.71,1221.71
319,1,0,0
319,2,20.48,20.48
319,3,103.15,103.15
319,4,276.9,276.9
319,5,1476.33,1476.33
319,6,1981.2,1981.2
320,1,0,0
320,2,45.19,45.19
320,3,123.84,123.84
320,4,129.53,129.53
320,5,406.19,406.19
320,6,601.41,601.41
321,1,0,0
321,2,20.95,20.95
321,3,102.23,102.23
321,4,279.87,279.87
321,5,1482.59,1482.59
321,6,1998.56,1998.56
322,1,0,0
322,2,1.71,1.71
322,3,120.86,120.86
322,4,140.57,140.57
322,5,454.14,454.14
322,6,930.14,930.14
323,1,0,0
323,2,8.53,8.53
323,3,239.2,239.2
323,4,459,459
323,5,2883,2883
323,6,4336.53,4336.53
324,1,0,0
324,2,21.11,21.11
324,3,103.95,103.95
324,4,283.32,283.32
324,5,1517.84,1517.84
324,6,2042.13,2042.13
325,1,0,0
325,2,8.93,8.93
325,3,254.93,254.93
325,4,471.86,471.86
325,5,2972.86,2972.86
325,6,4421.21,4421.21
326,1,0,0
326,2,4.15,4.15
326,3,58.62,58.62
326,4,74.85,74.85
326,5,601.92,601.92
326,6,1189.77,1189.77
327,1,0,0
327,2,732.26,732.26
327,3,3104.3,3104.3
327,4,6228.26,6228.26
327,5,10903.13,10903.13
327,6,13293.43,13293.43
328,1,0,0
328,2,17.8,17.8
328,3,100.4,100.4
328,4,343.27,343.27
328,5,725.8,725.8
328,6,1291.8,1291.8
329,1,0,0
329,2,109.62,109.62
329,3,401.06,401.06
329,4,1091.31,1091.31
329,5,3810.06,3810.06
329,6,3818.19,3818.19
330,1,0,0
330,2,46.48,46.48
330,3,127.84,127.84
330,4,133.23,133.23
330,5,411.29,411.29
330,6,610.48,610.48
331,1,0,0
331,2,67.15,67.15
331,3,45,45
331,4,288.38,288.38
331,5,984.77,984.77
331,6,1851.77,1851.77
332,1,0,0
332,2,89.93,89.93
332,3,352.07,352.07
332,4,1008.6,1008.6
332,5,3654.2,3654.2
332,6,3806.93,3806.93
333,1,0,0
333,2,5.45,5.45
333,3,143.18,143.18
333,4,405.36,405.36
333,5,2145.18,2145.18
333,6,3583.64,3583.64
334,1,0,0
334,2,17,17
334,3,69.93,69.93
334,4,94.73,94.73
334,5,303.67,303.67
334,6,450.33,450.33
335,1,0,0
335,2,14.55,14.55
335,3,67.14,67.14
335,4,89.59,89.59
335,5,265.97,265.97
335,6,369.34,369.34
336,1,0,0
336,2,5.61,5.61
336,3,79.72,79.72
336,4,225,225
336,5,1009.5,1009.5
336,6,2560.94,2560.94
337,1,0,0
337,2,74.69,74.69
337,3,262.94,262.94
337,4,338.19,338.19
337,5,872.12,872.12
337,6,941.44,941.44
338,1,0,0
338,2,79.2,79.2
338,3,277.93,277.93
338,4,358.13,358.13
338,5,920.6,920.6
338,6,990.27,990.27
339,1,0,0
339,2,2.82,2.82
339,3,69.24,69.24
339,4,204.88,204.88
339,5,1024.59,1024.59
339,6,2552.65,2552.65
340,1,0,0
340,2,62.75,62.75
340,3,38.67,38.67
340,4,237.08,237.08
340,5,894.08,894.08
340,6,1645.92,1645.92
341,1,0,0
341,2,20.7,20.7
341,3,105.32,105.32
341,4,287.76,287.76
341,5,1542.05,1542.05
341,6,2079.59,2079.59
342,1,0,0
342,2,757.05,757.05
342,3,3184.77,3184.77
342,4,6317.27,6317.27
342,5,10964.45,10964.45
342,6,13199.23,13199.23
343,1,0,0
343,2,792.43,792.43
343,3,3325.29,3325.29
343,4,6583.19,6583.19
343,5,11405.95,11405.95
343,6,13720.76,13720.76
344,1,0,0
344,2,81.86,81.86
344,3,287.57,287.57
344,4,355.21,355.21
344,5,938.07,938.07
344,6,1052.79,1052.79
345,1,0,0
345,2,96.43,96.43
345,3,365.71,365.71
345,4,1052.14,1052.14
345,5,3820.57,3820.57
345,6,3919.86,3919.86
346,1,0,0
346,2,17.92,17.92
346,3,188.62,188.62
346,4,287.92,287.92
346,5,762.46,762.46
346,6,614.31,614.31
347,1,0,0
347,2,58.56,58.56
347,3,178.5,178.5
347,4,542.5,542.5
347,5,1081.94,1081.94
347,6,989.78,989.78
348,1,0,0
348,2,4.33,4.33
348,3,61.33,61.33
348,4,80.83,80.83
348,5,641.58,641.58
348,6,1260.58,1260.58
349,1,0,0
349,2,18.92,18.92
349,3,139.32,139.32
349,4,281.4,281.4
349,5,1971.84,1971.84
349,6,1597.68,1597.68
350,1,0,0
350,2,0.87,0.87
350,3,55.07,55.07
350,4,107.53,107.53
350,5,400.47,400.47
350,6,1342.67,1342.67
351,1,0,0
351,2,0.93,0.93
351,3,53.07,53.07
351,4,107.57,107.57
351,5,422.86,422.86
351,6,1418.43,1418.43
352,1,0,0
352,2,21.08,21.08
352,3,97.61,97.61
352,4,287.22,287.22
352,5,1525.78,1525.78
352,6,2106.81,2106.81
353,1,0,0
353,2,18.88,18.88
353,3,138.21,138.21
353,4,287.29,287.29
353,5,2008.62,2008.62
353,6,1620.17,1620.17
354,1,0,0
354,2,15,15
354,3,69.11,69.11
354,4,91.68,91.68
354,5,268.61,268.61
354,6,364.5,364.5
355,1,0,0
355,2,13.07,13.07
355,3,105.07,105.07
355,4,341.57,341.57
355,5,746.64,746.64
355,6,1349.14,1349.14
356,1,0,0
356,2,86.85,86.85
356,3,287.15,287.15
356,4,379.46,379.46
356,5,975.54,975.54
356,6,1058.92,1058.92
357,1,0,0
357,2,20.83,20.83
357,3,99.29,99.29
357,4,281.26,281.26
357,5,1504.37,1504.37
357,6,2112.03,2112.03
358,1,0,0
358,2,103.62,103.62
358,3,393.23,393.23
358,4,1132,1132
358,5,4108.77,4108.77
358,6,4206.69,4206.69
359,1,0,0
359,2,2.88,2.88
359,3,72.75,72.75
359,4,208.31,208.31
359,5,1069.75,1069.75
359,6,2642.38,2642.38
360,1,0,0
360,2,93.67,93.67
360,3,298.17,298.17
360,4,390.08,390.08
360,5,1035.25,1035.25
360,6,1112.33,1112.33
361,1,0,0
361,2,12.85,12.85
361,3,109.23,109.23
361,4,361.62,361.62
361,5,787.62,787.62
361,6,1417.62,1417.62
362,1,0,0
362,2,51.73,51.73
362,3,220.09,220.09
362,4,267.09,267.09
362,5,729.18,729.18
362,6,769.36,769.36
363,1,0,0
363,2,61.76,61.76
363,3,186.76,186.76
363,4,558.53,558.53
363,5,1092.18,1092.18
363,6,1007.65,1007.65
364,1,0,0
364,2,0.54,0.54
364,3,51.23,51.23
364,4,113.62,113.62
364,5,446.31,446.31
364,6,1502.31,1502.31
365,1,0,0
365,2,18.87,18.87
365,3,139.83,139.83
365,4,295.96,295.96
365,5,2071.87,2071.87
365,6,1665.17,1665.17
366,1,0,0
366,2,13.83,13.83
366,3,113.83,113.83
366,4,385.08,385.08
366,5,833.08,833.08
366,6,1452.33,1452.33
367,1,0,0
367,2,6.31,6.31
367,3,218,218
367,4,409.15,409.15
367,5,2771.54,2771.54
367,6,4372.69,4372.69
368,1,0,0
368,2,3.07,3.07
368,3,75.2,75.2
368,4,219.2,219.2
368,5,1110.4,1110.4
368,6,2751.2,2751.2
369,1,0,0
369,2,112.25,112.25
369,3,423.33,423.33
369,4,1224.83,1224.83
369,5,4440.25,4440.25
369,6,4528.75,4528.75
370,1,0,0
370,2,54.8,54.8
370,3,174.04,174.04
370,4,1435.68,1435.68
370,5,3873.36,3873.36
370,6,2928.24,2928.24
371,1,0,0
371,2,0,0
371,3,0.9,0.9
371,4,10.9,10.9
371,5,74.15,74.15
371,6,103.35,103.35
372,1,0,0
372,2,51.29,51.29
372,3,160.75,160.75
372,4,1372.33,1372.33
372,5,3665.42,3665.42
372,6,2814.62,2814.62
373,1,0,0
373,2,3.29,3.29
373,3,76.86,76.86
373,4,224.79,224.79
373,5,1136.93,1136.93
373,6,2845.29,2845.29
374,1,0,0
374,2,0.5,0.5
374,3,17.12,17.12
374,4,43.88,43.88
374,5,211.38,211.38
374,6,284,284
375,1,0,0
375,2,21.03,21.03
375,3,98.97,98.97
375,4,283.71,283.71
375,5,1523.24,1523.24
375,6,2157,2157
376,1,0,0
376,2,5.4,5.4
376,3,140.7,140.7
376,4,403.6,403.6
376,5,2252.7,2252.7
376,6,3697.4,3697.4
377,1,0,0
377,2,21.55,21.55
377,3,100.79,100.79
377,4,291.24,291.24
377,5,1556.82,1556.82
377,6,2198.21,2198.21
378,1,0,0
378,2,17.91,17.91
378,3,93.69,93.69
378,4,266.03,266.03
378,5,1383.53,1383.53
378,6,2022.56,2022.56
379,1,0,0
379,2,53.04,53.04
379,3,164.17,164.17
379,4,1379.96,1379.96
379,5,3588.26,3588.26
379,6,2791.22,2791.22
380,1,0,0
380,2,66.27,66.27
380,3,40.91,40.91
380,4,250.73,250.73
380,5,944.45,944.45
380,6,1704.09,1704.09
381,1,0,0
381,2,2,2
381,3,74,74
381,4,568.5,568.5
381,5,1909.5,1909.5
381,6,4708.5,4708.5
382,1,0,0
382,2,56.5,56.5
382,3,239.2,239.2
382,4,283.4,283.4
382,5,774.1,774.1
382,6,825.1,825.1
383,1,0,0
383,2,19,0
383,3,82,0
383,4,245,0
383,5,478,0
383,6,846,0
384,1,0,0
384,2,14.27,14.27
384,3,114.18,114.18
384,4,384.27,384.27
384,5,831.27,831.27
384,6,1371.55,1371.55
385,1,0,0
385,2,54.91,54.91
385,3,170.05,170.05
385,4,1437.55,1437.55
385,5,3721.95,3721.95
385,6,2874.73,2874.73
386,1,0,0
386,2,5.11,5.11
386,3,137.44,137.44
386,4,416.44,416.44
386,5,2247.89,2247.89
386,6,3780.22,3780.22
387,1,0,0
387,2,18.35,18.35
387,3,95.94,95.94
387,4,270.16,270.16
387,5,1416.16,1416.16
387,6,2073.52,2073.52
388,1,0,0
388,2,18.08,18.08
388,3,193.33,193.33
388,4,299.33,299.33
388,5,800,800
388,6,629.92,629.92
389,1,0,0
389,2,19.18,19.18
389,3,137.32,137.32
389,4,298.14,298.14
389,5,2063.45,2063.45
389,6,1645.36,1645.36
390,1,0,0
390,2,15.56,15.56
390,3,71.52,71.52
390,4,94.11,94.11
390,5,269.85,269.85
390,6,368.19,368.19
391,1,0,0
391,2,18.87,18.87
391,3,97.53,97.53
391,4,274.8,274.8
391,5,1452.87,1452.87
391,6,2124.6,2124.6
392,1,0,0
392,2,3,3
392,3,70.31,70.31
392,4,232.31,232.31
392,5,1193.85,1193.85
392,6,2954.31,2954.31
393,1,0,0
393,2,2.92,2.92
393,3,71.58,71.58
393,4,232,232
393,5,1229.08,1229.08
393,6,3097.5,3097.5
394,1,0,0
394,2,18.67,18.67
394,3,131.57,131.57
394,4,305.95,305.95
394,5,2101.57,2101.57
394,6,1691.95,1691.95
395,1,0,0
395,2,14.46,14.46
395,3,66.73,66.73
395,4,92.88,92.88
395,5,268,268
395,6,371.35,371.35
396,1,0,0
396,2,13.68,13.68
396,3,64.72,64.72
396,4,90.08,90.08
396,5,255.56,255.56
396,6,352.16,352.16
397,1,0,0
