districtid,monthid,statemean,statestdev
397,2,63.94,63.94
397,3,193.5,193.5
397,4,581.12,581.12
397,5,1132.56,1132.56
397,6,1054.06,1054.06
398,1,0,0
398,2,2.82,2.82
398,3,54,54
398,4,162.91,162.91
398,5,834.09,834.09
398,6,2130.27,2130.27
399,1,0,0
399,2,0.2,0.2
399,3,124.8,124.8
399,4,134.2,134.2
399,5,564,564
399,6,1219.2,1219.2
400,1,0,0
400,2,4.73,4.73
400,3,65.45,65.45
400,4,86.55,86.55
400,5,670.45,670.45
400,6,1327.09,1327.09
401,1,0,0
401,2,0.57,0.57
401,3,19.29,19.29
401,4,45.43,45.43
401,5,239.71,239.71
401,6,316.71,316.71
402,1,0,0
402,2,0,0
402,3,12.56,12.56
402,4,50.22,50.22
402,5,100.78,100.78
402,6,81.44,81.44
403,1,0,0
403,2,19.15,19.15
403,3,132.7,132.7
403,4,315.7,315.7
403,5,2159.35,2159.35
403,6,1719.15,1719.15
404,1,0,0
404,2,19.73,19.73
404,3,209,209
404,4,324.36,324.36
404,5,861.45,861.45
404,6,672.18,672.18
405,1,0,0
405,2,6.83,6.83
405,3,236,236
405,4,430.5,430.5
405,5,2953.67,2953.67
405,6,4660.25,4660.25
406,1,0,0
406,2,4.8,4.8
406,3,63.2,63.2
406,4,76.9,76.9
406,5,690.3,690.3
406,6,1361.4,1361.4
407,1,0,0
407,2,0,0
407,3,12.62,12.62
407,4,47.75,47.75
407,5,43.88,43.88
407,6,15.5,15.5
408,1,0,0
408,2,7,7
408,3,254.55,254.55
408,4,447.09,447.09
408,5,3061,3061
408,6,4915.55,4915.55
409,1,0,0
409,2,0,0
409,3,12.2,12.2
409,4,11.4,11.4
409,5,12.2,12.2
409,6,10,10
410,1,0,0
410,2,831.45,831.45
410,3,3458.6,3458.6
410,4,6890.25,6890.25
410,5,11505.3,11505.3
410,6,13671.5,13671.5
411,1,0,0
411,2,36.82,36.82
411,3,259.09,259.09
411,4,767.82,767.82
411,5,3064.18,3064.18
411,6,3726.09,3726.09
412,1,0,0
412,2,5,5
412,3,139,139
412,4,424.62,424.62
412,5,2310,2310
412,6,3917,3917
413,1,0,0
413,2,0.58,0.58
413,3,55.42,55.42
413,4,122.75,122.75
413,5,469.42,469.42
413,6,1605.75,1605.75
414,1,0,0
414,2,7.7,7.7
414,3,278.7,278.7
414,4,471.7,471.7
414,5,3128.6,3128.6
414,6,4911.7,4911.7
415,1,0,0
415,2,3,3
415,3,57.8,57.8
415,4,167,167
415,5,799.8,799.8
415,6,2076.8,2076.8
416,1,0,0
416,2,0.64,0.64
416,3,46.73,46.73
416,4,119.09,119.09
416,5,502.55,502.55
416,6,1702.64,1702.64
417,1,0,0
417,2,0.7,0.7
417,3,46.8,46.8
417,4,128,128
417,5,545.4,545.4
417,6,1833.7,1833.7
418,1,0,0
418,2,50.44,50.44
418,3,235.56,235.56
418,4,285.56,285.56
418,5,608.22,608.22
418,6,574.67,574.67
419,1,0,0
419,2,4.57,4.57
419,3,149.43,149.43
419,4,451,451
419,5,2441.43,2441.43
419,6,4053.29,4053.29
420,1,0,0
420,2,5.17,5.17
420,3,155.67,155.67
420,4,481.83,481.83
420,5,2487.67,2487.67
420,6,4077,4077
421,1,0,0
421,2,0,0
421,3,0.95,0.95
421,4,11.47,11.47
421,5,78.05,78.05
421,6,108.58,108.58
422,1,0,0
422,2,58,58
422,3,137.62,137.62
422,4,1263.38,1263.38
422,5,14658,14658
422,6,18202.12,18202.12
423,1,0,0
423,2,56.57,56.57
423,3,177.29,177.29
423,4,1495.76,1495.76
423,5,3838.71,3838.71
423,6,2966.14,2966.14
424,1,0,0
424,2,15.1,15.1
424,3,179.9,179.9
424,4,314,314
424,5,883.4,883.4
424,6,705,705
425,1,0,0
425,2,0.67,0.67
425,3,21.83,21.83
425,4,52.33,52.33
425,5,263.67,263.67
425,6,338.33,338.33
426,1,0,0
426,2,12.78,12.78
426,3,166.89,166.89
426,4,305.44,305.44
426,5,922.11,922.11
426,6,674.11,674.11
427,1,0,0
427,2,21.71,21.71
427,3,117.14,117.14
427,4,1082,1082
427,5,13031,13031
427,6,18151.86,18151.86
428,1,0,0
428,2,15.6,15.6
428,3,119.6,119.6
428,4,409.2,409.2
428,5,857.3,857.3
428,6,1363.2,1363.2
429,1,0,0
429,2,0,0
429,3,1,1
429,4,12.11,12.11
429,5,82.39,82.39
429,6,114.22,114.22
430,1,0,0
430,2,19.45,19.45
430,3,99,99
430,4,277.48,277.48
430,5,1462.41,1462.41
430,6,2124.28,2124.28
431,1,0,0
431,2,67.67,67.67
431,3,201.47,201.47
431,4,609.4,609.4
431,5,1172.27,1172.27
431,6,1082.93,1082.93
432,1,0,0
432,2,0.8,0.8
432,3,26.2,26.2
432,4,62,62
432,5,316.4,316.4
432,6,405.2,405.2
433,1,0,0
433,2,20.11,20.11
433,3,99.79,99.79
433,4,284.75,284.75
433,5,1489.18,1489.18
433,6,2137.25,2137.25
434,1,0,0
434,2,19.89,19.89
434,3,136.32,136.32
434,4,325.21,325.21
434,5,2224.21,2224.21
434,6,1769.84,1769.84
435,1,0,0
435,2,20.81,20.81
435,3,103.37,103.37
435,4,293.89,293.89
435,5,1524.7,1524.7
435,6,2178.44,2178.44
436,1,0,0
436,2,5.22,5.22
436,3,64.56,64.56
436,4,82,82
436,5,725.78,725.78
436,6,1443.67,1443.67
437,1,0,0
437,2,874,874
437,3,3633.89,3633.89
437,4,7226.37,7226.37
437,5,11926.63,11926.63
437,6,14100.63,14100.63
438,1,0,0
438,2,0,0
438,3,14.25,14.25
438,4,12.25,12.25
438,5,12.25,12.25
438,6,10.75,10.75
439,1,0,0
439,2,0,0
439,3,0,0
439,4,0,0
439,5,0,0
439,6,0,0
440,1,0,0
440,2,0,0
440,3,1.06,1.06
440,4,12.65,12.65
440,5,86.41,86.41
440,6,118.47,118.47
441,1,0,0
441,2,5.88,5.88
441,3,68,68
441,4,84.38,84.38
441,5,791.5,791.5
441,6,1571.62,1571.62
442,1,0,0
442,2,0,0
442,3,1.06,1.06
442,4,13.31,13.31
442,5,87.38,87.38
442,6,121.12,121.12
443,1,0,0
443,2,0,0
443,3,1.07,1.07
443,4,14,14
443,5,92.47,92.47
443,6,127.2,127.2
444,1,0,0
444,2,0,0
444,3,14.43,14.43
444,4,54.29,54.29
444,5,49.71,49.71
444,6,17.43,17.43
445,1,0,0
445,2,0,0
445,3,1.07,1.07
445,4,14.86,14.86
445,5,97.29,97.29
445,6,133,133
446,1,0,0
446,2,0,0
446,3,1.15,1.15
446,4,15.77,15.77
446,5,100.69,100.69
446,6,137.92,137.92
447,1,0,0
447,2,0,0
447,3,1.25,1.25
447,4,16.08,16.08
447,5,106.75,106.75
447,6,147.75,147.75
448,1,0,0
448,2,18.92,18.92
448,3,97.38,97.38
448,4,233.73,233.73
448,5,1127.96,1127.96
448,6,1597.58,1597.58
449,1,0,0
449,2,59.9,59.9
449,3,29.1,29.1
449,4,168.9,168.9
449,5,606.4,606.4
449,6,1274.4,1274.4
450,1,0,0
450,2,0,0
450,3,4,4
450,4,12,12
450,5,3,3
450,6,7,7
451,1,0,0
451,2,20.56,20.56
451,3,136.61,136.61
451,4,336.39,336.39
451,5,2298.06,2298.06
451,6,1803.72,1803.72
452,1,0,0
452,2,19.94,19.94
452,3,130.59,130.59
452,4,337.29,337.29
452,5,2346.06,2346.06
452,6,1735.71,1735.71
453,1,0,0
453,2,56.95,56.95
453,3,172.65,172.65
453,4,1286.35,1286.35
453,5,3724.8,3724.8
453,6,2990.5,2990.5
454,1,0,0
454,2,19.56,19.56
454,3,97.92,97.92
454,4,236,236
454,5,1131.72,1131.72
454,6,1583.6,1583.6
455,1,0,0
455,2,0.78,0.78
455,3,44.89,44.89
455,4,139.33,139.33
455,5,590.78,590.78
455,6,1969.78,1969.78
456,1,0,0
456,2,3,0
456,3,142,0
456,4,1124,0
456,5,3813,0
456,6,9376,0
457,1,0,0
457,2,16.78,16.78
457,3,120.89,120.89
457,4,420.22,420.22
457,5,893.56,893.56
457,6,1395.22,1395.22
458,1,0,0
458,2,69.86,69.86
458,3,210.93,210.93
458,4,648.93,648.93
458,5,1236.86,1236.86
458,6,1145.79,1145.79
459,1,0,0
459,2,20.25,20.25
459,3,101.08,101.08
459,4,243.54,243.54
459,5,1168.62,1168.62
459,6,1640.42,1640.42
460,1,0,0
460,2,20.78,20.78
460,3,101,101
460,4,245.17,245.17
460,5,1191.13,1191.13
460,6,1680.61,1680.61
461,1,0,0
461,2,3.8,3.8
461,3,142.4,142.4
461,4,431.4,431.4
461,5,2430.8,2430.8
461,6,3593.4,3593.4
462,1,0,0
462,2,38.6,38.6
462,3,261.6,261.6
462,4,754.4,754.4
462,5,3157.4,3157.4
462,6,3913.6,3913.6
463,1,0,0
463,2,3.33,3.33
463,3,61.44,61.44
463,4,169.44,169.44
463,5,802.78,802.78
463,6,2132.89,2132.89
464,1,0,0
464,2,0,0
464,3,1.5,1.5
464,4,12.5,12.5
464,5,4,4
464,6,4.5,4.5
465,1,0,0
465,2,0.5,0.5
465,3,27.75,27.75
465,4,73.25,73.25
465,5,337.5,337.5
465,6,462.5,462.5
466,1,0,0
466,2,14.21,14.21
466,3,67.25,67.25
466,4,93.75,93.75
466,5,263.42,263.42
466,6,357.96,357.96
467,1,0,0
467,2,12.78,12.78
467,3,68.48,68.48
467,4,93.87,93.87
467,5,260.35,260.35
467,6,356.04,356.04
468,1,0,0
468,2,6.89,6.89
468,3,275.78,275.78
468,4,485,485
468,5,3245.44,3245.44
468,6,5037.33,5037.33
469,1,0,0
469,2,0,0
469,3,0,0
469,4,0,0
469,5,0,0
469,6,0,0
470,1,0,0
470,2,64.44,64.44
470,3,32.11,32.11
470,4,184.44,184.44
470,5,654.11,654.11
470,6,1356.78,1356.78
471,1,0,0
471,2,19.64,19.64
471,3,101.14,101.14
471,4,239.23,239.23
471,5,1211.77,1211.77
471,6,1697.5,1697.5
472,1,0,0
472,2,20.57,20.57
472,3,102.95,102.95
472,4,240.67,240.67
472,5,1244.9,1244.9
472,6,1733.76,1733.76
473,1,0,0
473,2,2.62,2.62
473,3,57.88,57.88
473,4,160.38,160.38
473,5,829.88,829.88
473,6,1938,1938
474,1,0,0
474,2,12.35,12.35
474,3,92.25,92.25
474,4,206.4,206.4
474,5,1248.05,1248.05
474,6,1709.25,1709.25
475,1,0,0
475,2,70.62,70.62
475,3,218.69,218.69
475,4,678.69,678.69
475,5,1275.46,1275.46
475,6,1192.62,1192.62
476,1,0,0
476,2,12.79,12.79
476,3,95.32,95.32
476,4,206.84,206.84
476,5,1268.68,1268.68
476,6,1765.21,1765.21
477,1,0,0
477,2,65.62,65.62
477,3,34.88,34.88
477,4,198.25,198.25
477,5,677.38,677.38
477,6,1402.62,1402.62
478,1,0,0
478,2,0,0
478,3,16.83,16.83
478,4,62.67,62.67
478,5,55.67,55.67
478,6,18.5,18.5
479,1,0,0
479,2,0,0
479,3,15.6,15.6
479,4,59.6,59.6
479,5,30.4,30.4
479,6,15.2,15.2
480,1,0,0
480,2,11.61,11.61
480,3,92.39,92.39
480,4,194.5,194.5
480,5,1235.56,1235.56
480,6,1689.39,1689.39
481,1,0,0
481,2,76.42,76.42
481,3,236.58,236.58
481,4,728.58,728.58
481,5,1351,1351
481,6,1242.67,1242.67
482,1,0,0
482,2,12.82,12.82
482,3,66.36,66.36
482,4,61.55,61.55
482,5,232.68,232.68
482,6,356.86,356.86
483,1,0,0
483,2,348.11,348.11
483,3,1630,1630
483,4,5542.44,5542.44
483,5,10798.33,10798.33
483,6,13301.33,13301.33
484,1,0,0
484,2,0.88,0.88
484,3,36.75,36.75
484,4,155.12,155.12
484,5,657.12,657.12
484,6,2185.75,2185.75
485,1,0,0
485,2,17.81,17.81
485,3,129.81,129.81
485,4,338.81,338.81
485,5,2421.69,2421.69
485,6,1797.88,1797.88
486,1,0,0
486,2,42.56,42.56
486,3,273.89,273.89
486,4,815.89,815.89
486,5,3384.33,3384.33
486,6,4101.44,4101.44
487,1,0,0
487,2,11.82,11.82
487,3,90.82,90.82
487,4,190.06,190.06
487,5,1268.82,1268.82
487,6,1704,1704
488,1,0,0
488,2,18,18
488,3,129.8,129.8
488,4,323.67,323.67
488,5,2390.53,2390.53
488,6,1725.33,1725.33
489,1,0,0
489,2,7.62,7.62
489,3,307.12,307.12
489,4,457.88,457.88
489,5,2762.62,2762.62
489,6,3983.12,3983.12
490,1,0,0
490,2,3,3
490,3,65.86,65.86
490,4,170.86,170.86
490,5,905.57,905.57
490,6,2077.57,2077.57
491,1,0,0
491,2,47.38,47.38
491,3,287.38,287.38
491,4,886.62,886.62
491,5,3633.88,3633.88
491,6,4295.62,4295.62
492,1,0,0
492,2,59.79,59.79
492,3,178.63,178.63
492,4,1341.37,1341.37
492,5,3873.37,3873.37
492,6,3046.32,3046.32
493,1,0,0
493,2,53.5,53.5
493,3,216.5,216.5
493,4,271.25,271.25
493,5,578.5,578.5
493,6,553.88,553.88
494,1,0,0
494,2,356.24,356.24
494,3,1687.53,1687.53
494,4,5806.53,5806.53
494,5,10973.88,10973.88
494,6,12530.41,12530.41
495,1,0,0
495,2,1.67,1.67
495,3,87.33,87.33
495,4,123.5,123.5
495,5,362.5,362.5
495,6,807.33,807.33
496,1,0,0
496,2,17.21,17.21
496,3,133.36,133.36
496,4,319.29,319.29
496,5,2363.79,2363.79
496,6,1742.93,1742.93
497,1,0,0
497,2,62.11,62.11
497,3,187.72,187.72
497,4,1411.33,1411.33
497,5,4040.83,4040.83
497,6,3133.33,3133.33
498,1,0,0
498,2,0,0
498,3,1.09,1.09
498,4,16.09,16.09
498,5,102.64,102.64
498,6,158.45,158.45
499,1,0,0
499,2,375,375
499,3,1783.81,1783.81
499,4,6146.44,6146.44
499,5,11487.06,11487.06
499,6,12965.81,12965.81
500,1,0,0
500,2,399.27,399.27
500,3,1901,1901
500,4,6540.8,6540.8
500,5,12207.13,12207.13
500,6,13683.27,13683.27
501,1,0,0
501,2,1,1
501,3,42,42
501,4,163.43,163.43
501,5,732.86,732.86
501,6,2448.29,2448.29
502,1,0,0
502,2,83.27,83.27
502,3,257,257
502,4,787.27,787.27
502,5,1443,1443
502,6,1334.27,1334.27
503,1,0,0
503,2,13.43,13.43
503,3,68.67,68.67
503,4,63.62,63.62
503,5,233.95,233.95
503,6,360.24,360.24
504,1,0,0
504,2,383.5,383.5
504,3,1962.93,1962.93
504,4,6629.79,6629.79
504,5,12053,12053
504,6,13036.43,13036.43
505,1,0,0
505,2,91.1,91.1
505,3,279.6,279.6
505,4,844.8,844.8
505,5,1545.2,1545.2
505,6,1440,1440
506,1,0,0
506,2,16.92,16.92
506,3,131.77,131.77
506,4,314.46,314.46
506,5,2457.69,2457.69
506,6,1831.31,1831.31
507,1,0,0
507,2,3.33,3.33
507,3,60.17,60.17
507,4,171.17,171.17
507,5,918.5,918.5
507,6,2053.67,2053.67
508,1,0,0
508,2,12.2,12.2
508,3,56.1,56.1
508,4,59.9,59.9
508,5,228.1,228.1
508,6,354.55,354.55
509,1,0,0
509,2,65.41,65.41
509,3,198.82,198.82
509,4,1484.41,1484.41
509,5,4232.41,4232.41
509,6,3265.29,3265.29
510,1,0,0
510,2,12.84,12.84
510,3,59.05,59.05
510,4,62.42,62.42
510,5,237.26,237.26
510,6,365.95,365.95
511,1,0,0
511,2,17.86,17.86
511,3,168,168
511,4,412.57,412.57
511,5,1858.57,1858.57
511,6,2704.86,2704.86
512,1,0,0
512,2,0,0
512,3,2.43,2.43
512,4,2.86,2.86
512,5,37.57,37.57
512,6,77.71,77.71
513,1,0,0
513,2,0,0
513,3,153,153
513,4,151.75,151.75
513,5,578.25,578.25
513,6,1354,1354
514,1,0,0
514,2,4,4
514,3,57.4,57.4
514,4,203,203
514,5,1080.6,1080.6
514,6,2354.2,2354.2
515,1,0,0
515,2,18.5,18.5
515,3,129.88,129.88
515,4,446.12,446.12
515,5,970.38,970.38
515,6,1542.38,1542.38
516,1,0,0
516,2,412.92,412.92
516,3,2103.46,2103.46
516,4,7121.23,7121.23
516,5,12798.92,12798.92
516,6,13704.38,13704.38
517,1,0,0
517,2,0,0
517,3,1.2,1.2
517,4,17.6,17.6
517,5,112.9,112.9
517,6,171.6,171.6
518,1,0,0
518,2,6.71,6.71
518,3,73.57,73.57
518,4,90.14,90.14
518,5,868.29,868.29
518,6,1764.57,1764.57
519,1,0,0
519,2,3.75,3.75
519,3,114.5,114.5
519,4,386,386
519,5,2606.75,2606.75
519,6,3906.5,3906.5
520,1,0,0
520,2,7,7
520,3,79.67,79.67
520,4,97.33,97.33
520,5,883.17,883.17
520,6,1894.17,1894.17
521,1,0,0
521,2,431.92,431.92
521,3,2134.83,2134.83
521,4,7073.75,7073.75
521,5,13090.08,13090.08
521,6,14129.92,14129.92
522,1,0,0
522,2,47.86,47.86
522,3,162.86,162.86
522,4,193,193
522,5,410.86,410.86
522,6,494.86,494.86
523,1,0,0
523,2,20.71,20.71
523,3,128,128
523,4,467,467
523,5,1010.71,1010.71
523,6,1698.71,1698.71
524,1,0,0
524,2,23.33,23.33
524,3,145.33,145.33
524,4,528.67,528.67
524,5,1032.5,1032.5
524,6,1662.33,1662.33
525,1,0,0
525,2,95.78,95.78
525,3,305.44,305.44
525,4,923.89,923.89
525,5,1661.67,1661.67
525,6,1503.44,1503.44
526,1,0,0
526,2,23.2,23.2
526,3,163.8,163.8
526,4,574.8,574.8
526,5,957.2,957.2
526,6,1468,1468
527,1,0,0
527,2,13.5,13.5
527,3,61.22,61.22
527,4,63.83,63.83
527,5,245.11,245.11
527,6,378.56,378.56
528,1,0,0
528,2,0,0
528,3,0.78,0.78
528,4,3.56,3.56
528,5,33,33
528,6,113.22,113.22
529,1,0,0
529,2,471.09,471.09
529,3,2321.73,2321.73
529,4,7706,7706
529,5,14191.73,14191.73
529,6,15229.91,15229.91
530,1,0,0
530,2,19.67,19.67
530,3,181.33,181.33
530,4,464,464
530,5,1902.83,1902.83
530,6,2744.17,2744.17
531,1,0,0
531,2,19.8,19.8
531,3,172.4,172.4
531,4,510.4,510.4
531,5,2039.6,2039.6
531,6,2534.4,2534.4
532,1,0,0
532,2,106,106
532,3,333.88,333.88
532,4,1018.5,1018.5
532,5,1814.5,1814.5
532,6,1640.62,1640.62
533,1,0,0
533,2,4.67,4.67
533,3,116.33,116.33
533,4,380,380
533,5,3045.67,3045.67
533,6,4522,4522
534,1,0,0
534,2,74.43,74.43
534,3,25.14,25.14
534,4,210.29,210.29
534,5,721,721
534,6,1484.86,1484.86
535,1,0,0
535,2,80.5,80.5
535,3,21.17,21.17
535,4,172.67,172.67
535,5,433.67,433.67
535,6,1061.5,1061.5
536,1,0,0
536,2,12.83,12.83
536,3,125.83,125.83
536,4,210.17,210.17
536,5,1614.33,1614.33
536,6,1327.92,1327.92
537,1,0,0
537,2,2,2
537,3,94.4,94.4
537,4,126,126
537,5,410.8,410.8
537,6,878.2,878.2
538,1,0,0
538,2,61.06,61.06
538,3,211.19,211.19
538,4,1575.19,1575.19
538,5,4458.56,4458.56
538,6,3431.12,3431.12
539,1,0,0
539,2,0,0
539,3,3.75,3.75
539,4,17.25,17.25
539,5,25.25,25.25
539,6,18,18
540,1,0,0
540,2,0,0
540,3,4.67,4.67
540,4,17.33,17.33
540,5,29,29
540,6,23.33,23.33
541,1,0,0
541,2,12.31,12.31
541,3,92.06,92.06
541,4,195.44,195.44
541,5,1278.31,1278.31
541,6,1732.06,1732.06
542,1,0,0
542,2,2.5,2.5
542,3,105.25,105.25
542,4,152.75,152.75
542,5,480.25,480.25
542,6,1044.5,1044.5
543,1,0,0
543,2,121.14,121.14
543,3,380,380
543,4,1162.57,1162.57
543,5,2053.57,2053.57
543,6,1850.71,1850.71
544,1,0,0
544,2,24.17,24.17
544,3,130.67,130.67
544,4,1083.5,1083.5
544,5,13843.5,13843.5
544,6,18059.83,18059.83
545,1,0,0
545,2,55.83,55.83
545,3,190,190
545,4,225.17,225.17
545,5,479.33,479.33
545,6,577.33,577.33
546,1,0,0
546,2,12.47,12.47
546,3,93.13,93.13
546,4,205.67,205.67
546,5,1313.53,1313.53
546,6,1765.07,1765.07
547,1,0,0
547,2,12.14,12.14
547,3,91.29,91.29
547,4,188.36,188.36
547,5,1126.71,1126.71
547,6,1407.43,1407.43
548,1,0,0
548,2,0,0
548,3,0,0
548,4,0,0
548,5,0,0
548,6,0,0
549,1,0,0
549,2,64.8,64.8
549,3,222.27,222.27
549,4,1642.6,1642.6
549,5,4570.93,4570.93
549,6,3447.2,3447.2
550,1,0,0
550,2,13.12,13.12
550,3,164,164
550,4,287,287
550,5,882.25,882.25
550,6,644.62,644.62
551,1,0,0
551,2,15,15
551,3,172.71,172.71
