districtid,statemean,statestdev
101,1337.92,2383.0
102,3445.62,4266.32
103,2167.91,3842.96
104,25029.5,44319.5
105,42.6,56.96
106,2483.55,3027.91
107,25608.32,44173.2
108,6000.85,3898.99
109,3417.3,4262.78
110,7935.59,10584.21
111,1328.88,2386.33
112,1930.83,1932.01
113,2369.73,2878.07
114,3314.67,3452.22
115,3472.11,4256.85
116,3465.14,4260.55
117,25566.24,44192.8
118,3066.12,6200.65
119,2694.24,2721.44
120,3460.41,4262.56
121,3086,6194.34
122,36570.42,12139.51
123,2066.68,2164.67
124,4102.55,4604.17
125,194.44,330.79
126,1332.92,2385.07
127,3837.73,3372.02
128,3096.78,6190.04
129,11184.64,22618.21
130,3896.65,3348.02
131,1337.04,2383.41
132,0,0
133,3466.28,4260.0
134,3855.27,3368.99
135,25012.41,44319.79
136,3432.86,4266.47
137,3438.73,4266.76
138,13167.45,25360.45
139,1967.17,1904.98
140,3472.23,4256.78
141,3454.5,4264.52
142,1335.46,2384.09
143,4073.69,4619.98
144,3997.17,4635.6
145,12597.31,25310.0
146,3427.36,4265.66
147,1567.33,2901.52
148,1552.48,2905.06
149,1578,2897.66
150,3470.12,4257.99
151,1574,2899.23
152,3072.34,6198.9
153,3470.82,4257.6
154,2079.58,2166.19
155,3886.16,3355.18
156,7916.64,10593.25
157,2599,3027.51
158,3429.47,4266.03
159,2041.68,2157.33
160,2594.79,3030.16
161,3387.61,4243.88
162,4037.62,4632.08
163,2547.45,3046.13
164,2853.29,2732.07
165,1319.04,2387.89
166,1554.33,2904.73
167,3449.81,4265.64
168,2778.52,2752.38
169,25575,44188.83
170,3783.84,3359.63
171,12915.31,25385.57
172,13211.97,25348.19
173,8416.72,5101.89
174,1326.98,2386.8
175,3469.03,4258.59
176,4032.66,4633.08
177,3774.68,3354.25
178,25688.94,44131.71
179,2507.27,3040.02
180,3059.09,6202.38
181,3015.88,6207.21
182,2550.45,3045.86
183,1329.69,2386.11
184,3446.19,3437.74
185,3834.97,3372.19
186,1130.19,1963.69
187,13236.24,25340.52
188,1570,2900.66
189,3458.18,4263.37
190,2475.06,3022.02
191,1494.74,2898.62
192,599.73,447.1
193,7950.64,10576.46
194,2067.39,2384.17
195,3094.06,6191.18
196,4114.69,4595.89
197,3461.43,4262.16
198,2049.21,2160.15
199,3451.47,4265.29
200,25618.76,44168.12
201,2596.85,3028.89
202,1331.06,2385.7
203,3853.11,3369.55
204,13313.83,25311.3
205,590.91,450.36
206,1959.33,1911.6
207,1959.33,1911.6
208,103.6,183.0
209,3455.89,4264.12
210,0,0
211,25629.32,44162.89
212,175.52,324.82
213,3508.33,3392.06
214,2123.13,2370.78
215,7375.5,6072.06
216,1328.79,2386.36
217,1332.5,2385.22
218,3099.94,6188.66
219,13238.45,25339.79
220,13232.66,25341.7
221,13277.79,25325.76
222,3474.62,4255.31
223,36814.83,12266.39
224,2587.73,3034.14
225,2585.33,3035.36
226,10761.28,22624.28
227,7891.5,10604.04
228,10889.78,22653.4
229,3795.72,4493.29
230,668.5,420.5
231,3071.03,6199.29
232,1573.96,2899.25
233,7873.36,10610.96
234,12900.9,25384.74
235,724,476.0
236,1327.5,2386.68
237,3108.5,6184.65
238,3867.92,3364.65
239,7808,10629.97
240,1327.15,2386.76
241,2598.82,3027.63
242,13025.45,25383.84
243,1566.42,1695.34
244,0,0
245,4133.52,4581.09
246,2099.35,2380.34
247,3427.32,4265.65
248,3100.31,6188.49
249,1327.31,2386.72
250,1869.14,1414.46
251,1570.78,2900.39
252,2016.3,2368.89
253,1323.23,2387.49
254,11229.31,22600.46
255,12965.62,25386.56
256,4075.17,4619.3
257,2547.27,3046.14
258,25465.32,44234.05
259,222,361.37
260,11072.25,22648.38
261,1338.62,2382.67
262,1144.5,55.5
263,2169.74,2133.68
264,2130.3,2366.76
265,2583.42,3036.29
266,1426.63,2849.18
267,3788.14,3361.82
268,280.2,548.96
269,34806.17,8885.15
270,284.8,547.25
271,187.44,331.88
272,102.5,131.68
273,183.72,330.89
274,1792.74,1954.54
275,5941,3888.26
276,11167.14,22624.27
277,3470.84,4257.59
278,3452.57,4265.03
279,2876.81,2601.03
280,2845.71,2736.18
281,3465.22,4260.51
282,3469.9,3423.31
283,2857.81,2729.39
284,3465.32,4260.46
285,2863.19,2725.98
286,2818.24,2747.19
287,3462.61,4261.67
288,13186.69,25355.44
289,25707.62,44121.35
290,4039.93,4631.56
291,2108.47,2164.02
292,3029.56,6206.76
293,2596.36,3029.19
294,3502.55,3734.79
295,2106,2378.24
296,1575.63,2898.61
297,3369.23,4224.3
298,3803.22,3367.87
299,3363.2,4216.55
300,3443.49,4266.54
301,3078.03,6197.13
302,2060.17,2383.61
303,0,0
304,2121.7,2371.52
305,1825,1422.39
306,3447.38,4266.07
307,25671.94,44140.89
308,3854.97,3369.07
309,3342.38,4184.66
310,2117.52,2373.55
311,1335,2384.28
312,37010.08,12321.62
313,2783.29,2752.42
314,2905.33,2712.54
315,1222.73,2287.57
316,576.36,451.19
317,3475.58,4254.69
318,2604.88,3023.49
319,3460.22,4262.63
320,1332.69,2385.15
321,3446.68,4266.18
322,1540.42,1637.37
323,13067.97,25379.34
324,3475.74,4254.59
325,13228.83,25342.94
326,2071.09,2384.25
327,25684.56,44134.09
328,3389.52,3457.51
329,7677.27,10640.21
330,1330.85,2385.76
331,2825.81,2744.76
332,7419.95,10552.09
333,6342.23,3709.6
334,1089.48,1721.28
335,1252.17,2341.09
336,4065.48,4623.48
337,2266.52,2592.15
338,2604.7,3023.62
339,3992.59,4635.33
340,2555.48,2539.0
341,3464.95,4260.63
342,24831.38,44308.72
343,25589.91,44181.95
344,2576.3,3039.39
345,7869.86,10612.21
346,1939.05,2064.43
347,3008.34,6207.04
348,2139.91,2360.55
349,3888.68,3353.58
350,1533.74,2906.49
351,1571.33,2900.2
352,3431.99,4266.38
353,3867.86,3364.67
354,1327.88,2386.59
355,3456.24,3432.07
356,2564.21,3043.35
357,3420.65,4263.94
358,8043.5,10517.6
359,4087.38,4613.16
360,2584.97,3035.54
361,3484.24,3412.8
362,2231.85,2455.89
363,3051.16,6204.01
364,1571.37,2900.19
365,3898.3,3346.77
366,3457.71,3431.18
367,12965.72,25386.56
368,4088.52,4612.54
369,8032.91,10525.28
370,11080.61,22646.85
371,196.4,329.8
372,10765.78,22625.76
373,4060.41,4625.42
374,541.09,429.29
375,3461.14,4262.28
376,6167.54,3860.85
377,3467.59,4259.34
378,3262.26,3984.22
379,10988.67,22657.43
380,2844.48,2736.81
381,4841.67,6799.83
382,2598.91,3027.57
383,1670,0
384,3346.81,3458.86
385,11219.83,22604.5
386,6044.38,3898.71
387,3471.77,4257.05
388,2141.05,2152.29
389,3804.62,3368.3
390,1331.96,2385.4
391,3471,4257.5
392,4068.86,4622.09
393,4062.62,4624.59
394,3871.14,3363.25
395,1323.5,2387.45
396,1308.62,2387.19
397,3079.03,6196.79
398,3432.62,3420.27
399,1913.86,1395.05
400,2122.96,2370.87
401,625,425.65
402,406.7,600.96
403,3871.92,3362.89
404,2178.11,2126.77
405,13346.55,25296.83
406,2086.26,2383.15
407,283.5,539.17
408,13269.07,25329.03
409,87.1,182.71
410,24992.35,44319.84
411,6131.27,7494.71
412,6105.54,3886.79
413,1575.93,2898.49
414,13143.45,25366.08
415,4004.72,4635.75
416,1556.52,2904.31
417,1571.96,2899.98
418,2436.36,2984.68
419,6124.92,3880.19
420,5987.46,3897.71
421,196.36,329.82
422,38790.92,10883.85
423,11199.92,22612.51
424,2091.47,2166.23
425,607.91,442.17
426,2077.68,2166.06
427,36301,11922.86
428,3417.52,3450.31
429,196.24,329.89
430,3436.86,4266.73
431,3067.06,6200.4
432,633.64,413.85
433,3449.54,4265.7
434,3883.7,3356.68
435,3463.45,4261.31
436,2114.78,2374.79
437,25450.15,44239.55
438,102.1,183.65
439,1306,0
440,194.16,330.91
441,2130.22,2366.81
442,190.52,331.87
443,194.72,330.67
444,407.5,600.43
445,193.56,331.14
446,191.52,331.71
447,194.12,330.93
448,3061.95,2750.88
449,2358.14,1903.31
450,93.2,184.72
451,3872.05,3362.83
452,3798.68,3366.32
453,10863.22,22649.6
454,3441.18,4266.7
455,1561.07,2903.27
456,5145.67,6596.93
457,3426.71,3446.86
458,3090.94,6192.45
459,3477.65,4253.31
460,3462.27,4261.81
461,5696.62,3706.28
462,7823.14,10626.39
463,4055.28,4627.21
464,101.9,183.72
465,593.73,449.55
466,1336.63,2383.59
467,1324.6,2387.27
468,13178.72,25357.57
469,0,0
470,2878.33,2715.12
471,3450.35,4265.54
472,3461.73,4262.04
473,3982.72,4634.29
474,3419.7,4263.63
475,3057.47,6202.74
476,3461.54,4262.11
477,2838.48,2739.67
478,405.3,601.85
479,376.4,612.2
480,3409.27,4259.21
481,3078.03,6197.13
482,1301.02,2385.17
483,21372.74,38780.32
484,1576.3,2898.35
485,3870.19,3363.67
486,7888.82,10605.1
487,3451.14,4265.37
488,3759.41,3343.13
489,12669.17,25337.57
490,4095.45,4608.57
491,7858.68,10616.04
492,11181.67,22619.27
493,2545.21,3046.26
494,24671.82,44277.48
495,1722.67,1914.45
496,3806.65,3368.88
497,11200.58,22612.25
498,188.48,331.96
499,25472.94,44231.22
500,25641.76,44156.62
501,1570.85,2900.37
502,3089.78,6192.9
503,1332,2385.39
504,24438.97,44195.68
505,3081.16,6196.07
506,3872.7,3362.53
507,4027.55,4633.95
508,1316.75,2387.94
509,11217.42,22605.5
510,1338.23,2382.85
511,6371.5,8499.95
512,288.1,545.76
513,1894,1405.11
514,4116.31,4594.71
515,3487.05,3410.58
516,25526.21,44210.13
517,195.4,330.34
518,2137.7,2362.07
519,6104,3887.26
520,2080.87,2383.81
521,24925.65,44317.72
522,2490,3031.83
523,3448,3436.76
524,3384.14,3458.32
525,3060.88,6201.97
526,3312.95,3451.68
527,1336.52,2383.64
528,129.4,134.04
529,25640.5,44157.26
530,7863,10614.59
531,7807.18,10630.15
532,3076.22,6197.71
533,6186.69,3849.98
534,2846.9,2735.56
535,2581.52,2586.75
536,3332.41,1385.47
537,1931.08,1931.85
538,11230.03,22600.15
539,373.5,612.4
540,404.8,602.16
541,3450.55,4265.49
542,1957.83,1912.82
543,3100.34,6188.48
544,37946.92,12022.88
545,2617.97,3013.1
546,3456.45,4263.94
547,3332.53,4166.77
548,348.67,446.55
549,11086.06,22645.79
550,2048.11,2159.77
551,2170.42,2133.14
552,20043.26,33234.7
553,7918,10592.63
554,7737.09,10640.11
555,3993.55,4635.4
556,3814.38,3370.68
557,7982.23,10558.58
558,3462.72,4261.63
559,13122.62,25370.41
560,24735.09,44292.27
561,1503.41,2901.64
562,1018.15,981.22
563,1328.44,2386.45
564,1324.81,2387.24
565,2939.84,6191.59
566,1477.15,2890.24
567,2143.84,2150.82
568,2579.85,3037.92
569,13276.97,25326.08
570,11132.19,22634.86
571,2159.32,2141.35
572,2070.22,2384.25
573,3434.57,4266.62
574,1709.48,1593.72
575,1319.67,2387.85
576,25592.85,44180.57
577,3962.41,4630.17
578,2172.58,2131.41
579,1325.6,2387.09
580,3338.19,3457.73
581,262,551.54
582,3364.86,3459.7
583,3811.89,3370.18
584,1966.67,1905.42
585,2867.33,2723.2
586,2705,2728.6
587,37286,12330.89
588,3086.69,6194.09
589,1318.5,2387.91
590,3424.69,4265.07
591,3836.95,3372.08
592,2121.04,2371.85
593,102.2,183.61
594,10921.42,22656.43
595,3838.65,3371.95
596,2153.79,2144.99
597,4031.14,4633.36
598,3462.5,4261.72
599,25216.74,44301.2
600,2801.67,2750.89
601,3457.35,4263.65
602,2099.3,2380.35
603,3811.08,3370.0
604,25214,44301.67
605,1330.19,2385.96
606,2600.67,3026.41
607,1326.88,2386.82
608,1336.67,2383.57
609,103.7,182.95
610,1328.38,2386.46
611,2877.62,2715.68
612,3434.76,4266.63
613,1332.79,2385.11
614,3468.5,4258.87
615,3885.27,3355.73
616,3911.65,3335.57
617,1331.42,2385.58
618,195.8,330.13
619,599,447.45
620,13064.93,25379.73
621,1319.31,2387.87
622,2107.47,2164.22
623,3474.92,4255.12
624,194.84,330.61
625,3452.69,4265.0
626,1335.69,2383.99
627,2533.79,3046.08
628,0,0
629,2113.65,2375.28
630,25686,44133.31
631,1334.27,2384.57
632,1801.14,1422.09
633,541.45,429.7
634,2576.36,3039.37
635,3442,3439.9
636,3857.27,3368.42
637,3453.04,4264.91
638,11151.72,22629.19
639,3851.19,3370.01
640,486.18,307.99
641,25083.74,44317.05
642,3460.7,4262.45
643,3287.62,3441.51
644,7501.91,10595.85
645,287.6,546.0
646,1932.71,1383.32
647,288.9,545.37
648,290.2,544.7
649,2859,2728.66
650,38014.67,11964.06
651,1674.63,1144.7
652,4108.86,4599.99
653,1570.3,2900.56
654,3454.74,4264.45
655,3976.24,4633.27
656,3861.03,3367.24
657,1574.52,2899.04
658,2438.34,5244.09
659,3071.34,6199.2
660,1559.11,2903.74
661,3099.31,6188.94
662,2870.95,2720.65
663,188.4,331.96
664,1875.75,1955.61
665,0,0
666,21609.56,39523.05
667,11067.33,22649.23
668,10906.83,22655.23
669,10546.06,22514.72
670,5147.69,2129.7
671,11155.5,22628.02
672,10945.06,22657.62
673,6086,3892.06
674,1333.17,2384.98
675,188.16,331.94
676,11047.64,22652.23
677,10987.39,22657.48
678,11180.06,22619.84
679,10951.56,22657.79
680,2598.3,3027.97
681,400.9,604.42
682,13159.03,25362.5
683,2541.09,3046.36
684,1627.5,1805.26
685,2145.11,2150.13
686,12972.34,25386.47
687,1307.17,2386.91
688,1339.33,2382.32
689,583,451.51
690,3453.49,4264.8
691,1956.86,1365.11
692,196.48,329.75
693,193.6,331.13
694,190.28,331.9
695,1563.37,2902.67
696,7944.95,10579.45
697,13206.14,25349.93
698,1905,1945.64
699,2842.72,6126.45
700,3837.86,3372.01
701,3078.78,6196.88
702,3361.08,4213.67
703,10949.47,22657.74
704,1322.62,2387.57
705,13157.62,25362.83
706,11040.61,22653.15
707,10903.5,22654.91
708,36928.92,12303.58
709,38335.08,11612.5
710,25692.59,44129.71
711,25673.59,44140.01
712,6356.08,3692.4
713,3831.84,3372.27
714,248.2,549.09
715,36799,12260.13
716,287,546.28
717,180.4,329.09
718,284.5,547.38
719,186.52,331.74
720,2082.91,2383.59
721,1329.29,366.95
722,404.8,602.16
723,37735,12173.4
724,13197.48,25352.44
725,3425.19,3447.47
726,25618.26,44168.36
727,396.6,606.58
