districtid,monthid,neighborhoodzscore,statezscore
101,1,0,0
101,2,-0.6,-0.27
101,3,-0.99,-0.39
101,4,-2.16,-0.45
101,5,-2.98,-0.46
101,6,-1.72,-0.5
102,1,0,0
102,2,12.1,11.72
102,3,0.23,0.99
102,4,-0.19,0.13
102,5,0.75,-0.3
102,6,1.03,-0.26
103,1,0,0
103,2,131.37,46.42
103,3,100.96,31.97
103,4,52.37,7.18
103,5,12.73,3.09
103,6,10.78,2.77
104,1,0,0
104,2,-0.92,-0.28
104,3,-0.75,-0.29
104,4,-0.73,-0.37
104,5,-0.5,0.1
104,6,-0.37,0.26
105,1,-0.44,0
105,2,-0.41,0
105,3,-0.45,0.7
105,4,-0.44,8.7
105,5,-0.42,14.75
105,6,-0.42,5.97
106,1,0,0
106,2,-0.04,0.37
106,3,-0.63,-0.22
106,4,-0.29,-0.02
106,5,0.9,0.95
106,6,0.16,0.66
107,1,0,0
107,2,4.43,-0.21
107,3,7.59,-0.21
107,4,4.05,-0.35
107,5,-0.62,-0.46
107,6,-1.0,-0.6
108,1,0,0
108,2,-1.49,-1.47
108,3,0.9,-0.2
108,4,2.5,0.79
108,5,0.91,0.04
108,6,0.73,0.04
109,1,0,0
109,2,0.44,0.9
109,3,0.1,0.64
109,4,-0.09,0.41
109,5,0.87,0.11
109,6,2.68,0.48
110,1,-0.71,0
110,2,-0.69,-0.41
110,3,-0.81,-0.63
110,4,-0.72,-0.48
110,5,-0.74,-0.54
110,6,-0.72,-0.41
111,1,0,0
111,2,-0.82,-0.29
111,3,-2.82,-0.4
111,4,-1.23,-0.46
111,5,-1.01,-0.32
111,6,-0.31,-0.13
112,1,0,0
112,2,0.89,-0.21
112,3,-0.2,-0.47
112,4,0.58,-0.1
112,5,-0.24,-0.6
112,6,-0.23,-0.66
113,1,0,0
113,2,-0.35,-0.28
113,3,-0.35,-0.07
113,4,0.72,1.44
113,5,3.35,3.64
113,6,0.64,1.45
114,1,0,0
114,2,0.84,0.19
114,3,5.46,-0.25
114,4,1.35,-0.29
114,5,1.14,0.71
114,6,0.03,0.86
115,1,0,0
115,2,-0.82,-0.51
115,3,-1.6,-0.18
115,4,-1.65,-0.59
115,5,-1.56,-0.59
115,6,-0.81,-0.52
116,1,0,0
116,2,1.6,-0.25
116,3,1.53,0.86
116,4,-0.63,-0.47
116,5,-2.61,-0.55
116,6,-1.13,-0.41
117,1,0,0
117,2,0.22,-0.26
117,3,0.05,-0.29
117,4,0.58,-0.39
117,5,0.38,-0.4
117,6,-0.11,-0.51
118,1,0,0
118,2,-1.37,-0.49
118,3,-0.95,-0.37
118,4,-0.79,-0.27
118,5,-0.64,-0.17
118,6,-0.38,-0.09
119,1,0,0
119,2,3.25,5.54
119,3,15.1,6.22
119,4,14.36,0.93
119,5,6.53,0.67
119,6,1.8,0.36
120,1,0,0
120,2,-0.79,-0.37
120,3,-2.24,-0.67
120,4,-1.61,-0.37
120,5,-0.39,-0.34
120,6,-0.5,-0.36
121,1,0,0
121,2,-0.63,-0.18
121,3,-0.65,-0.29
121,4,-0.75,-0.23
121,5,-1.05,-0.4
121,6,-1.06,-0.45
122,1,0,0
122,2,0.02,-0.11
122,3,1.82,1.24
122,4,1.77,1.96
122,5,1.48,0.9
122,6,0.96,0.03
123,1,0,0
123,2,3.18,3.8
123,3,0.83,1.14
123,4,-0.22,0.05
123,5,-0.09,0.06
123,6,0.12,0.08
124,1,0,0
124,2,2.31,0.01
124,3,-0.8,-0.75
124,4,-0.47,-0.41
124,5,-0.75,-0.49
124,6,-0.66,-0.68
125,1,0,0
125,2,0,0
125,3,-1.04,-0.31
125,4,-0.92,-0.25
125,5,-1.75,-0.31
125,6,-1.73,-0.6
126,1,0,0
126,2,2.1,-0.27
126,3,-0.68,-0.33
126,4,-0.65,-0.49
126,5,-0.46,-0.5
126,6,-0.24,-0.23
127,1,0,0
127,2,-1.6,-0.9
127,3,-1.99,-0.94
127,4,-1.58,-0.7
127,5,-0.2,-0.39
127,6,1.61,0.58
128,1,0,0
128,2,-0.23,0.09
128,3,-1.2,-0.25
128,4,-0.62,-0.29
128,5,-1.58,-0.54
128,6,-1.2,-0.57
129,1,0,0
129,2,1.29,0.16
129,3,-0.35,-0.2
129,4,-1.23,-0.32
129,5,-1.51,-0.63
129,6,-0.73,-0.48
130,1,0,0
130,2,-1.01,-0.66
130,3,-2.2,-1.38
130,4,-0.64,-0.71
130,5,-0.76,-0.63
130,6,-0.78,-0.8
131,1,0,0
131,2,0.23,-0.28
131,3,-0.22,-0.29
131,4,-0.98,-0.43
131,5,-1.68,-0.5
131,6,-1.8,-0.49
132,1,93.94,0
132,2,282.18,0
132,3,47.11,0
132,4,61.78,0
132,5,96.74,0
132,6,88.35,0
133,1,0,0
133,2,-0.39,-0.35
133,3,-1.34,-0.79
133,4,-1.02,-0.55
133,5,-0.89,-0.48
133,6,-0.23,-0.41
134,1,0,0
134,2,-0.12,-0.16
134,3,-0.09,-0.7
134,4,0.7,-0.29
134,5,-0.55,-0.38
134,6,0.61,-0.11
135,1,0,0
135,2,1.96,0.04
135,3,2.35,-0.08
135,4,1.66,0.1
135,5,0.26,0.02
135,6,-0.48,-0.18
136,1,0,0
136,2,-1.6,-0.58
136,3,0.05,0.37
136,4,1.08,-0.08
136,5,1.25,-0.03
136,6,1.57,0.17
137,1,0,0
137,2,-1.28,-0.56
137,3,-0.03,0.37
137,4,-0.32,-0.29
137,5,0.05,0.1
137,6,-0.15,-0.07
138,1,0,0
138,2,1.22,1.44
138,3,-0.98,-0.65
138,4,-0.02,-0.25
138,5,-0.34,-0.21
138,6,-0.72,-0.27
139,1,0,0
139,2,-0.7,-0.57
139,3,-1.08,-0.77
139,4,-0.13,-0.7
139,5,-0.83,-0.79
139,6,-2.24,-0.96
140,1,-0.41,0
140,2,-0.43,-0.31
140,3,-0.42,-0.16
140,4,-0.43,-0.01
140,5,-0.5,-0.63
140,6,-0.53,-0.62
141,1,0,0
141,2,1.42,-0.11
141,3,-0.01,-0.29
141,4,-0.61,-0.57
141,5,0.48,-0.23
141,6,-0.57,-0.26
142,1,0,0
142,2,-0.43,-0.3
142,3,-0.55,-0.37
142,4,-0.57,-0.38
142,5,-0.46,-0.43
142,6,-0.49,-0.46
143,1,0,0
143,2,0.89,-0.31
143,3,4.79,0.32
143,4,1.14,-0.35
143,5,0.44,-0.42
143,6,0.24,-0.47
144,1,0,0
144,2,8.49,1.68
144,3,0.08,0.17
144,4,1.06,-0.04
144,5,0.01,-0.15
144,6,0.13,0.09
145,1,0,0
145,2,-0.55,-0.5
145,3,0.02,-0.16
145,4,0.61,0.13
145,5,0.2,0.46
145,6,0.65,0.45
146,1,0,0
146,2,-0.89,-0.56
146,3,-1.78,-0.54
146,4,1.15,0.0
146,5,1.1,0.51
146,6,0.63,-0.05
147,1,0,0
147,2,-0.58,-0.37
147,3,0.32,-0.22
147,4,-0.95,-0.59
147,5,-1.19,-0.42
147,6,-0.88,-0.27
148,1,0,0
148,2,-0.4,-0.38
148,3,0.79,1.55
148,4,0.06,0.59
148,5,-0.43,-0.2
148,6,-0.52,-0.27
149,1,0,0
149,2,-0.54,-0.39
149,3,-0.37,-0.32
149,4,2.54,0.18
149,5,-0.92,-0.36
149,6,-1.96,-0.49
150,1,0,0
150,2,-1.91,-0.57
150,3,-0.91,-0.64
150,4,-0.77,-0.55
150,5,-1.05,-0.56
150,6,-0.87,-0.47
151,1,0,0
151,2,-0.75,-0.4
151,3,-2.06,-0.48
151,4,-0.76,-0.31
151,5,-0.68,-0.39
151,6,-0.69,-0.41
152,1,0,0
152,2,1.47,0.05
152,3,-1.02,-0.22
152,4,-0.54,-0.22
152,5,-0.21,-0.28
152,6,0.42,-0.32
153,1,0,0
153,2,4.75,-0.1
153,3,-1.27,-1.01
153,4,-0.38,-0.61
153,5,0.12,-0.6
153,6,2.15,-0.46
154,1,0,0
154,2,-1.0,-0.42
154,3,-1.01,-0.6
154,4,-1.37,-0.56
154,5,-0.34,0.04
154,6,-0.15,0.37
155,1,0,0
155,2,-0.28,-0.6
155,3,0.61,0.01
155,4,-0.23,-0.52
155,5,-0.2,-0.55
155,6,-0.36,-0.75
156,1,0,0
156,2,-0.61,-0.42
156,3,-0.02,-0.37
156,4,-0.28,-0.51
156,5,-0.42,-0.5
156,6,-0.17,-0.42
157,1,0,0
157,2,-0.55,-0.43
157,3,-0.53,-0.73
157,4,-1.21,-0.8
157,5,-0.31,-0.61
157,6,-0.04,-0.47
158,1,0,0
158,2,-0.58,-0.43
158,3,1.05,0.81
158,4,0.07,0.13
158,5,-0.33,-0.12
158,6,-0.22,0.21
159,1,0,0
159,2,1.09,1.5
159,3,1.76,1.63
159,4,0.95,1.99
159,5,-0.32,0.15
159,6,-0.58,-0.04
160,1,0,0
160,2,-0.54,-0.46
160,3,-0.55,-0.62
160,4,-0.95,-0.83
160,5,-0.52,-0.63
160,6,-0.59,-0.4
161,1,0,0
161,2,-0.1,-0.46
161,3,0.06,-0.19
161,4,3.4,0.28
161,5,6.01,1.18
161,6,2.67,0.56
162,1,0,0
162,2,-0.63,-0.32
162,3,-1.05,-0.79
162,4,1.53,-0.31
162,5,0.54,-0.39
162,6,2.02,-0.06
163,1,0,0
163,2,-0.64,-0.44
163,3,-0.68,-0.47
163,4,-0.08,0.5
163,5,-0.25,0.32
163,6,-0.47,-0.36
164,1,0,0
164,2,-1.21,-1.16
164,3,-0.67,-0.72
164,4,-0.77,-0.6
164,5,-0.58,-0.41
164,6,-0.64,-0.55
165,1,0,0
165,2,-0.86,-0.29
165,3,-0.56,-0.3
165,4,-0.57,-0.09
165,5,-0.48,0.31
165,6,-0.71,-0.33
166,1,0,0
166,2,-0.46,-0.41
166,3,-0.24,-0.97
166,4,-0.19,-0.3
166,5,-0.44,-0.14
166,6,-0.41,-0.25
167,1,0,0
167,2,0.48,-0.11
167,3,3.61,0.84
167,4,0.08,-0.34
167,5,0.29,-0.17
167,6,0.0,-0.24
168,1,0,0
168,2,0.28,-0.65
168,3,-0.22,-0.54
168,4,0.43,-0.47
168,5,4.06,-0.04
168,6,5.48,0.21
169,1,0,0
169,2,-0.51,-0.3
169,3,-0.58,-0.31
169,4,-0.59,-0.42
169,5,-0.75,-0.42
169,6,-0.66,-0.48
170,1,0,0
170,2,0.2,1.22
170,3,1.31,1.9
170,4,-0.09,0.61
170,5,-0.24,0.27
170,6,0.05,0.61
171,1,-0.35,0
171,2,3.54,2.5
171,3,-0.05,-0.01
171,4,-0.83,-0.29
171,5,0.55,0.06
171,6,0.35,0.13
172,1,0,0
172,2,-0.84,-0.68
172,3,-0.52,-0.65
172,4,-0.44,-0.25
172,5,-0.41,-0.22
172,6,-0.43,-0.33
173,1,0,0
173,2,5.13,2.41
173,3,59.32,0.95
173,4,263.23,42.13
173,5,94.51,34.67
173,6,97.9,24.23
174,1,0,0
174,2,-0.88,-0.31
174,3,-0.55,-0.31
174,4,-0.47,-0.29
174,5,-0.52,-0.33
174,6,-0.3,-0.16
175,1,0,0
175,2,-0.94,-0.55
175,3,-0.75,-0.35
175,4,-1.72,-0.42
175,5,-1.65,-0.44
175,6,-1.11,-0.55
176,1,0,0
176,2,-0.66,0.05
176,3,-0.35,0.24
176,4,-1.05,-0.34
176,5,0.25,-0.27
176,6,0.14,-0.14
177,1,0,0
177,2,0.71,0.55
177,3,1.65,2.7
177,4,5.91,1.63
177,5,2.7,0.4
177,6,1.63,0.5
178,1,0,0
178,2,-0.49,-0.3
178,3,-0.48,-0.32
178,4,-0.44,-0.43
178,5,-0.54,-0.53
178,6,-0.51,-0.63
179,1,0,0
179,2,-0.45,-0.42
179,3,9.11,1.83
179,4,2.2,1.74
179,5,0.03,0.25
179,6,-0.26,-0.2
180,1,0,0
180,2,-1.05,-0.46
180,3,-0.92,-0.31
180,4,-0.68,-0.07
180,5,-0.69,-0.14
180,6,-0.75,-0.22
181,1,0,0
181,2,-0.69,0.1
181,3,-0.7,-0.26
181,4,-0.6,0.03
181,5,-0.3,0.28
181,6,-0.29,0.23
182,1,0,0
182,2,-0.93,-0.43
182,3,0.2,-0.31
182,4,-0.19,-0.56
182,5,0.33,-0.04
182,6,0.97,0.14
183,1,0,0
183,2,-0.47,-0.25
183,3,-0.08,-0.1
183,4,-0.65,0.26
183,5,-1.26,-0.38
183,6,-1.25,-0.5
184,1,0,0
184,2,-0.33,-0.56
184,3,-0.56,-0.31
184,4,1.51,-0.12
184,5,-0.71,-0.69
184,6,0.02,-0.74
185,1,0,0
185,2,-0.13,0.5
185,3,-0.22,-0.39
185,4,-0.44,-0.27
185,5,-0.4,0.1
185,6,-0.46,-0.25
186,1,0,0
186,2,30.24,2.87
186,3,98.0,3.83
186,4,68.14,5.52
186,5,40.39,6.41
186,6,26.55,3.15
187,1,-0.5,0
187,2,-0.51,0.89
187,3,-0.51,0.31
187,4,-0.49,0.6
187,5,-0.59,-0.53
187,6,-0.66,-0.95
188,1,-0.5,0
188,2,-0.5,-0.42
188,3,-0.51,-1.12
188,4,-0.5,-0.63
188,5,-0.5,-0.38
188,6,-0.5,-0.35
189,1,0,0
189,2,-0.26,-0.2
189,3,-0.06,0.33
189,4,-0.54,-0.29
189,5,-0.93,-0.43
189,6,-0.95,-0.31
190,1,0,0
190,2,-0.48,-0.49
190,3,-0.53,-0.53
190,4,0.58,1.04
190,5,0.49,1.01
190,6,0.57,0.79
191,1,0,0
191,2,-0.45,-0.43
191,3,1.17,2.19
191,4,0.63,0.29
191,5,6.26,0.29
191,6,4.91,0.19
192,1,0,0
192,2,-0.49,-0.1
192,3,-0.65,-0.34
192,4,-1.18,-0.58
192,5,-0.89,-0.57
192,6,-0.85,-0.3
193,1,0,0
193,2,1.16,-0.4
193,3,3.06,-0.26
193,4,0.23,-0.56
193,5,-0.07,-0.54
193,6,0.07,-0.6
194,1,0,0
194,2,-1.0,-0.45
194,3,-2.79,-0.73
194,4,-0.71,-0.33
194,5,-1.01,-0.35
194,6,0.59,0.29
195,1,0,0
195,2,-0.49,-0.06
195,3,-0.51,-0.43
195,4,-0.6,-0.35
195,5,-1.04,-0.43
195,6,-1.13,-0.52
196,1,0,0
196,2,0.07,-0.22
196,3,-0.8,-0.63
196,4,-1.79,-0.56
196,5,-1.29,-0.59
196,6,-1.29,-0.72
197,1,0,0
197,2,-0.81,-0.53
197,3,-1.27,-0.75
197,4,-1.01,-0.39
197,5,-0.98,-0.49
197,6,-0.72,-0.3
198,1,0,0
198,2,0.12,1.14
198,3,-1.15,-0.04
198,4,-0.6,0.28
198,5,-0.21,0.29
198,6,0.15,0.4
199,1,0,0
199,2,-0.25,0.37
199,3,-0.01,0.96
199,4,-0.3,0.45
199,5,-0.59,-0.36
199,6,-0.52,-0.37
200,1,0,0
200,2,-0.95,-0.31
200,3,-0.78,-0.32
200,4,-0.49,-0.43
200,5,-0.25,-0.46
200,6,-0.33,-0.59
201,1,0,0
201,2,-1.08,-0.53
201,3,-1.1,-0.79
201,4,-0.98,-0.76
201,5,-0.6,-0.53
201,6,-0.63,-0.39
202,1,0,0
202,2,-0.12,0.16
202,3,-0.16,0.74
202,4,-0.64,-0.32
202,5,-0.81,-0.53
202,6,-0.74,-0.55
203,1,0,0
203,2,0.57,1.02
203,3,-0.66,-0.75
203,4,-0.59,-0.44
203,5,-0.09,-0.09
203,6,-0.65,-0.42
204,1,0,0
204,2,-1.03,-0.62
204,3,-0.67,-0.73
204,4,-0.63,-0.77
204,5,-0.44,-1.1
204,6,-0.56,-1.22
205,1,0,0
205,2,0.1,1.13
205,3,-0.95,-0.34
205,4,-1.04,-0.66
205,5,-0.29,-0.17
205,6,-0.35,-0.21
206,1,0,0
206,2,-0.7,-0.6
206,3,-0.49,-0.84
206,4,-0.75,-0.91
206,5,-1.23,-0.91
206,6,-0.36,-0.9
207,1,0,0
207,2,-0.85,-0.65
207,3,-0.8,-0.85
207,4,-1.31,-1.14
207,5,-1.07,-0.92
207,6,-1.01,-1.04
208,1,-0.71,0
208,2,0,0
208,3,-0.74,-0.46
208,4,-0.76,-0.72
208,5,-0.83,-0.7
208,6,-0.81,-0.66
209,1,0,0
209,2,-0.78,-0.58
209,3,-0.99,-0.72
209,4,0.02,-0.22
209,5,-0.41,-0.21
209,6,-0.48,-0.38
210,1,0,0
210,2,8.71,0
210,3,14.29,0
210,4,0.55,0
210,5,2.53,0
210,6,2.35,0
211,1,-0.45,0
211,2,-0.61,-0.31
211,3,-0.55,-0.34
211,4,-0.46,-0.45
211,5,-0.52,-0.53
211,6,-0.57,-0.55
212,1,-0.5,0
212,2,-0.5,0
212,3,-0.46,25.88
212,4,-0.49,1.52
212,5,-0.49,0.64
212,6,-0.49,0.89
213,1,0,0
213,2,-0.6,-0.58
213,3,-0.95,-0.38
213,4,-3.0,-0.56
213,5,-1.54,-0.83
213,6,-2.36,-1.58
214,1,0,0
214,2,-0.74,-0.47
214,3,-1.34,-0.53
214,4,-0.56,-0.03
214,5,-1.02,-0.46
214,6,-0.8,-0.54
215,1,0,0
215,2,29.43,43.07
215,3,59.65,98.04
215,4,45.7,35.93
215,5,21.73,11.0
215,6,16.69,10.62
216,1,0,0
216,2,-0.73,-0.26
216,3,-0.06,-0.22
216,4,-0.64,-0.41
216,5,-0.32,-0.12
216,6,-0.57,-0.33
217,1,0,0
217,2,-0.62,-0.27
217,3,-0.56,-0.29
217,4,-0.6,-0.34
217,5,-0.58,-0.39
217,6,-0.5,-0.36
218,1,0,0
218,2,-0.53,-0.44
218,3,-0.45,-0.39
218,4,-0.57,-0.38
218,5,-0.85,-0.52
218,6,-1.02,-0.55
219,1,0,0
219,2,-0.76,-0.3
219,3,0.11,-0.25
219,4,-0.87,-0.6
219,5,-0.79,-0.45
219,6,-0.89,-0.91
220,1,0,0
220,2,-0.69,-0.65
220,3,-0.71,-0.68
220,4,-0.8,-0.93
220,5,-1.19,-0.87
220,6,-1.56,-0.53
221,1,0,0
221,2,-0.75,-0.34
221,3,-0.92,-0.64
221,4,-0.95,-1.14
221,5,-0.86,-1.23
221,6,-1.17,-0.86
222,1,0,0
222,2,-0.16,-0.4
222,3,0.39,-0.46
222,4,-0.73,-0.62
222,5,-0.54,-0.63
222,6,-0.49,-0.56
223,1,0,0
223,2,-0.07,-0.07
223,3,-0.19,0.37
223,4,0.4,1.23
223,5,1.01,-0.06
223,6,1.77,0.88
224,1,0,0
224,2,1.01,0.41
224,3,-0.78,-0.66
224,4,-1.23,-0.78
224,5,-0.64,-0.56
224,6,-0.34,-0.31
225,1,0,0
225,2,0.65,-0.43
225,3,-0.17,-0.36
225,4,-0.93,-0.35
225,5,-0.6,-0.46
225,6,-0.87,-0.46
226,1,0,0
226,2,1.18,-0.51
226,3,-0.54,-0.55
226,4,4.9,-0.17
226,5,8.05,0.88
226,6,8.07,3.94
227,1,-0.71,0
227,2,-0.69,-0.44
227,3,-0.62,-0.25
227,4,-0.74,-0.56
227,5,-0.7,-0.48
227,6,-0.7,-0.37
228,1,0,0
228,2,2.16,3.59
228,3,0.15,-0.22
228,4,0.67,-0.24
228,5,1.17,0.08
228,6,1.92,3.0
229,1,0,0
229,2,-0.55,-0.27
229,3,0.94,1.18
229,4,1.57,0.66
229,5,0.63,0.47
229,6,0.86,1.63
230,1,0,0
230,2,-1.0,0
230,3,-1.03,26.0
230,4,-1.02,0.5
230,5,-0.99,0.9
230,6,-0.94,2.76
231,1,0,0
231,2,-0.02,-0.34
231,3,-0.03,-0.39
231,4,0.98,-0.34
231,5,3.45,-0.18
231,6,0.2,-0.33
232,1,0,0
232,2,0,-0.45
232,3,-0.62,-1.18
232,4,0.39,-0.38
232,5,-0.74,-0.35
232,6,-0.84,-0.41
233,1,0,0
233,2,-1.53,-0.46
233,3,-13.17,-0.61
233,4,-0.86,-0.48
233,5,0.01,-0.4
233,6,1.69,-0.4
234,1,0,0
234,2,2.78,0.13
234,3,-0.2,-0.03
234,4,8.88,5.56
234,5,1.98,1.47
234,6,1.63,0.87
235,1,0,0
235,2,0,0
235,3,0,0
235,4,0,0
235,5,0,0
235,6,0,0
236,1,0,0
236,2,-0.48,-0.27
236,3,-0.6,-0.28
236,4,-0.67,-0.41
236,5,-0.29,-0.16
236,6,-0.33,-0.23
237,1,0,0
237,2,-0.64,-0.49
237,3,-0.81,-0.48
237,4,-0.78,-0.43
237,5,-0.75,-0.59
237,6,-0.75,-0.66
238,1,0,0
238,2,0.14,-0.07
238,3,-0.21,-0.16
238,4,-0.22,-0.05
238,5,-1.21,-0.47
238,6,-1.45,-0.34
239,1,0,0
239,2,0.16,-0.46
239,3,0.96,-0.42
239,4,3.91,-0.23
239,5,3.67,-0.28
239,6,1.94,-0.36
240,1,0,0
240,2,-1.08,-0.28
240,3,-0.71,-0.31
240,4,-1.15,-0.36
240,5,-0.87,-0.25
240,6,-0.91,-0.17
241,1,0,0
241,2,-0.49,-0.48
241,3,-0.75,-0.71
241,4,-0.85,-0.52
241,5,-0.85,-0.67
241,6,-0.69,-0.52
242,1,0,0
242,2,29.08,6.66
242,3,1.53,-0.27
242,4,-0.29,-0.59
242,5,0.0,0.19
242,6,0.44,0.97
243,1,0,0
243,2,1.63,2.23
243,3,3.6,2.67
243,4,3.8,2.63
243,5,0.97,0.89
243,6,1.58,1.78
244,1,0,0
244,2,177.47,0
244,3,32.56,0
244,4,49.06,0
244,5,21.1,0
244,6,32.91,0
245,1,0,0
245,2,-1.27,-0.3
245,3,-0.27,-0.55
245,4,-1.02,-0.52
245,5,-1.7,-0.64
245,6,-2.16,-0.87
246,1,0,0
246,2,-0.61,-0.26
246,3,-1.0,-0.99
246,4,-0.28,-0.37
246,5,-0.08,-0.12
246,6,0.36,-0.33
247,1,0,0
247,2,-0.43,-0.53
247,3,0.65,0.17
247,4,-0.85,-0.23
247,5,0.01,0.13
247,6,-0.01,0.12
248,1,0,0
248,2,-0.25,-0.4
248,3,-1.55,-0.49
248,4,-0.97,-0.43
248,5,-1.21,-0.59
248,6,-0.93,-0.54
249,1,0,0
249,2,-0.43,-0.06
249,3,-0.47,-0.06
249,4,-0.38,-0.11
249,5,-0.49,-0.28
249,6,-0.48,-0.34
250,1,0,0
250,2,301.0,334.91
250,3,0.08,-0.47
250,4,-0.69,-0.98
250,5,-0.08,-0.42
250,6,1.98,-0.28
251,1,0,0
251,2,-0.46,-0.46
251,3,-0.74,-1.08
251,4,-0.69,-0.74
251,5,-0.6,-0.43
251,6,-0.52,-0.35
252,1,0,0
252,2,-0.29,-0.26
252,3,2.0,0.7
252,4,3.39,0.84
252,5,0.38,0.25
252,6,1.14,0.57
253,1,0,0
253,2,-0.35,0.08
253,3,-0.52,-0.24
253,4,-0.49,-0.28
253,5,-0.49,-0.17
253,6,-0.43,-0.13
254,1,0,0
254,2,-0.64,-0.49
254,3,-0.81,-0.6
254,4,-0.95,-0.84
254,5,-1.13,-1.09
