districtid,monthid,neighborhoodzscore,statezscore
254,6,-1.12,-1.31
255,1,0,0
255,2,-0.53,0.32
255,3,-0.12,-0.52
255,4,5.83,2.15
255,5,1.56,1.55
255,6,0.83,0.7
256,1,0,0
256,2,-0.9,-0.33
256,3,-0.97,-0.55
256,4,-1.36,-0.49
256,5,-0.59,-0.39
256,6,-0.67,-0.47
257,1,0,0
257,2,-0.52,-0.42
257,3,-0.73,-0.66
257,4,0.4,0.85
257,5,-0.23,-0.18
257,6,0.61,-0.17
258,1,0,0
258,2,-0.4,-0.3
258,3,-0.22,-0.31
258,4,-0.22,-0.37
258,5,-0.27,-0.41
258,6,-0.21,-0.43
259,1,-0.71,0
259,2,-0.71,0
259,3,-0.71,1.48
259,4,-0.71,1.11
259,5,-0.66,7.69
259,6,-0.71,1.56
260,1,0,0
260,2,0.79,-0.22
260,3,0.07,-0.33
260,4,-0.47,-0.59
260,5,0.09,-0.11
260,6,0.55,0.03
261,1,0,0
261,2,-0.48,-0.26
261,3,-0.65,-0.29
261,4,-0.57,-0.54
261,5,-0.53,-0.61
261,6,-0.58,-0.51
262,1,0,0
262,2,0,0
262,3,0,0
262,4,0,0
262,5,0,0
262,6,0,0
263,1,0,0
263,2,-0.58,-0.82
263,3,-0.84,-0.93
263,4,-0.43,-0.68
263,5,-0.71,-0.54
263,6,-0.71,-0.59
264,1,0,0
264,2,-0.45,-0.27
264,3,-0.82,-1.06
264,4,-0.97,-0.78
264,5,-1.32,-0.64
264,6,-0.2,-0.47
265,1,0,0
265,2,-0.68,-0.51
265,3,2.22,0.26
265,4,0.12,-0.57
265,5,-0.07,-0.58
265,6,0.29,-0.46
266,1,0,0
266,2,22.0,4.27
266,3,-0.3,-0.38
266,4,-0.19,0.32
266,5,0.07,0.73
266,6,0.09,0.8
267,1,0,0
267,2,-0.32,-0.44
267,3,0.96,-0.18
267,4,-0.41,-0.29
267,5,1.0,0.19
267,6,1.52,0.86
268,1,0,0
268,2,0,-0.33
268,3,-0.91,-0.83
268,4,-0.58,-0.4
268,5,-0.76,-0.48
268,6,-0.02,-0.21
269,1,-0.5,0
269,2,-0.51,-0.7
269,3,-0.36,1.03
269,4,-0.36,1.42
269,5,0.83,3.01
269,6,0.57,3.46
270,1,-1.0,0
270,2,-1.0,-0.35
270,3,-1.0,-0.9
270,4,-1.0,-0.39
270,5,-1.0,-0.42
270,6,-1.0,-0.44
271,1,0,0
271,2,0,0
271,3,-0.93,-0.58
271,4,-0.61,-0.33
271,5,-0.2,0.3
271,6,-0.54,-0.0
272,1,0,0
272,2,0,0
272,3,5.34,4.49
272,4,16.5,22.37
272,5,11.56,13.7
272,6,20.04,9.57
273,1,-0.5,0
273,2,-0.5,0
273,3,-0.49,6.36
273,4,-0.5,-0.31
273,5,-0.49,0.43
273,6,-0.5,0.43
274,1,0,0
274,2,-0.27,-0.28
274,3,5.03,3.18
274,4,3.84,6.45
274,5,11.86,2.64
274,6,2.91,3.04
275,1,0,0
275,2,-0.66,-0.96
275,3,-0.33,-0.98
275,4,-0.21,0.16
275,5,0.04,0.26
275,6,-0.05,0.32
276,1,0,0
276,2,-1.2,-0.56
276,3,-0.57,-0.69
276,4,-0.26,-0.81
276,5,-0.59,-1.1
276,6,-0.17,-0.15
277,1,0,0
277,2,-0.57,-0.41
277,3,-0.71,-0.61
277,4,-1.22,-0.47
277,5,-0.47,-0.56
277,6,-0.73,-0.53
278,1,0,0
278,2,-0.62,-0.62
278,3,-0.2,-0.17
278,4,0.93,-0.16
278,5,0.52,-0.4
278,6,2.39,-0.23
279,1,-0.58,0
279,2,-0.58,1.47
279,3,-0.6,1.01
279,4,-0.51,4.41
279,5,-0.38,6.21
279,6,-0.51,2.36
280,1,0,0
280,2,-0.78,-0.6
280,3,6.54,0.02
280,4,-1.28,-0.55
280,5,-0.97,-0.54
280,6,-0.62,-0.41
281,1,0,0
281,2,0.55,-0.43
281,3,-0.51,-0.59
281,4,0.96,-0.33
281,5,-0.81,-0.53
281,6,-0.34,-0.44
282,1,0,0
282,2,-0.49,-0.45
282,3,0.18,-0.32
282,4,-0.65,-0.52
282,5,-0.21,-0.77
282,6,-0.39,-1.0
283,1,0,0
283,2,-0.43,-0.34
283,3,-0.94,-0.52
283,4,-1.14,-0.55
283,5,-0.92,-0.46
283,6,-1.15,-0.66
284,1,0,0
284,2,-0.41,-0.48
284,3,-0.04,-0.33
284,4,-0.29,-0.46
284,5,-0.33,-0.46
284,6,-0.41,-0.48
285,1,0,0
285,2,0.51,-0.68
285,3,-0.47,-0.73
285,4,-1.3,-0.64
285,5,-0.04,-0.58
285,6,0.04,-0.67
286,1,0,0
286,2,-0.65,-0.66
286,3,-0.66,-0.92
286,4,-0.27,-0.48
286,5,-0.05,-0.36
286,6,0.01,-0.28
287,1,0,0
287,2,0.01,2.25
287,3,0.76,0.36
287,4,-0.59,-0.34
287,5,-1.5,-0.57
287,6,-0.35,-0.44
288,1,0,0
288,2,-0.71,-0.39
288,3,-0.56,-0.65
288,4,-0.61,-0.74
288,5,-0.93,-0.5
288,6,-0.81,-0.19
289,1,-0.38,0
289,2,-0.38,-0.33
289,3,-0.37,-0.35
289,4,-0.38,-0.47
289,5,-0.38,-0.57
289,6,-0.42,-0.73
290,1,0,0
290,2,-0.58,-0.34
290,3,-0.27,-0.15
290,4,-0.46,0.22
290,5,-0.92,0.01
290,6,-1.03,-0.61
291,1,0,0
291,2,-0.84,-0.4
291,3,-1.57,-1.1
291,4,-1.03,-0.48
291,5,-0.62,-0.23
291,6,-0.46,0.12
292,1,0,0
292,2,-0.46,0.53
292,3,-0.44,0.41
292,4,-0.4,-0.05
292,5,-0.23,-0.08
292,6,-0.15,-0.13
293,1,0,0
293,2,-0.82,-0.57
293,3,-0.59,-0.83
293,4,-0.77,-0.71
293,5,-0.55,-0.55
293,6,-0.83,-0.52
294,1,0,0
294,2,139.82,17.12
294,3,4.42,4.81
294,4,7.56,12.86
294,5,1.62,7.3
294,6,-0.15,0.98
295,1,0,0
295,2,0.28,1.65
295,3,-0.07,0.09
295,4,-0.55,-0.26
295,5,-0.47,-0.11
295,6,-0.45,-0.35
296,1,0,0
296,2,-0.46,-0.41
296,3,-1.03,-1.08
296,4,-0.42,-0.48
296,5,-0.55,-0.37
296,6,-0.55,-0.39
297,1,-0.41,0
297,2,-0.37,3.1
297,3,-0.38,5.26
297,4,-0.37,4.76
297,5,-0.33,0.61
297,6,-0.35,0.2
298,1,0,0
298,2,-1.12,-0.94
298,3,0.65,-0.24
298,4,0.79,-0.0
298,5,2.53,0.38
298,6,2.18,0.13
299,1,-0.5,0
299,2,-0.5,2.1
299,3,-0.49,3.89
299,4,-0.45,7.0
299,5,-0.37,0.7
299,6,-0.39,0.38
300,1,0,0
300,2,-0.57,-0.46
300,3,0.25,0.66
300,4,-0.28,-0.18
300,5,-0.34,-0.05
300,6,-0.15,-0.23
301,1,0,0
301,2,7.84,-0.35
301,3,0.75,-0.39
301,4,-0.58,-0.37
301,5,-0.18,-0.34
301,6,-0.2,-0.4
302,1,0,0
302,2,0.02,0.11
302,3,-0.51,-0.27
302,4,-0.63,-0.06
302,5,0.87,0.46
302,6,0.42,0.12
303,1,0,0
303,2,-1.44,0
303,3,6.16,0
303,4,10.23,0
303,5,1.96,0
303,6,2.31,0
304,1,0,0
304,2,-0.64,-0.3
304,3,-0.85,-1.18
304,4,-0.65,-0.93
304,5,-0.31,-0.03
304,6,-0.71,-0.54
305,1,0,0
305,2,-0.56,2.24
305,3,-0.27,-0.09
305,4,0.73,0.66
305,5,2.52,0.51
305,6,0.85,-0.37
306,1,0,0
306,2,0.87,-0.0
306,3,-0.55,-0.17
306,4,-0.36,-0.49
306,5,0.44,-0.22
306,6,0.39,-0.16
307,1,0,0
307,2,-0.58,-0.34
307,3,1.26,-0.35
307,4,0.16,-0.48
307,5,0.71,-0.58
307,6,0.64,-0.68
308,1,0,0
308,2,0.27,-0.36
308,3,0.22,-0.12
308,4,-0.09,0.07
308,5,-1.42,-0.32
308,6,-1.17,-0.18
309,1,0,0
309,2,-0.05,-0.4
309,3,1.05,0.48
309,4,5.8,0.7
309,5,5.25,0.89
309,6,8.26,1.66
310,1,0,0
310,2,-0.42,-0.41
310,3,0.21,0.44
310,4,-0.88,-0.59
310,5,-0.31,-0.34
310,6,-0.34,-0.41
311,1,0,0
311,2,-0.43,-0.27
311,3,-0.57,-0.35
311,4,-0.48,-0.47
311,5,-0.54,-0.55
311,6,-0.68,-0.38
312,1,-0.71,0
312,2,-0.4,1.16
312,3,-0.68,0.46
312,4,-0.64,1.92
312,5,-0.08,1.07
312,6,-0.52,-0.14
313,1,0,0
313,2,0.36,1.2
313,3,-0.7,0.0
313,4,-0.4,-0.46
313,5,0.12,-0.27
313,6,1.3,0.02
314,1,-0.45,0
314,2,-0.41,3.37
314,3,-0.21,27.33
314,4,-0.35,10.86
314,5,-0.33,5.29
314,6,-0.31,2.8
315,1,0,0
315,2,4.2,-0.11
315,3,3.41,0.3
315,4,1.19,2.14
315,5,6.3,2.81
315,6,11.48,2.65
316,1,0,0
316,2,-0.06,0.6
316,3,2.05,3.01
316,4,0.99,1.34
316,5,-1.28,-0.58
316,6,-0.26,-0.15
317,1,0,0
317,2,-0.74,-0.55
317,3,-0.42,-0.75
317,4,-0.58,-0.65
317,5,-0.59,-0.57
317,6,-0.61,-0.57
318,1,0,0
318,2,-0.65,-0.58
318,3,-0.89,-0.86
318,4,-0.66,-0.64
318,5,-0.81,-0.75
318,6,-1.36,-0.63
319,1,0,0
319,2,-0.87,0.4
319,3,-0.92,0.55
319,4,-0.66,1.22
319,5,-1.19,-0.46
319,6,-1.67,-0.53
320,1,0,0
320,2,-0.8,-0.26
320,3,-0.85,-0.36
320,4,-0.05,-0.24
320,5,-2.21,-0.39
320,6,-1.32,-0.35
321,1,0,0
321,2,-0.61,-0.52
321,3,0.16,0.42
321,4,-0.52,-0.35
321,5,-0.46,-0.12
321,6,-0.51,-0.24
322,1,0,0
322,2,-1.71,-0.56
322,3,0.21,0.65
322,4,-0.86,0.22
322,5,3.07,3.28
322,6,1.21,2.6
323,1,0,0
323,2,0.38,0.04
323,3,1.03,-0.07
323,4,-0.25,0.0
323,5,-0.04,0.11
323,6,0.13,0.57
324,1,0,0
324,2,-0.57,-0.16
324,3,-1.04,-0.75
324,4,-1.0,-0.39
324,5,-1.51,-0.65
324,6,-1.05,-0.57
325,1,0,0
325,2,-0.73,-0.47
325,3,-1.78,-0.74
325,4,-0.83,-0.71
325,5,-0.97,-0.79
325,6,-1.15,-0.43
326,1,0,0
326,2,-0.04,0.26
326,3,1.54,1.13
326,4,-0.17,0.78
326,5,-0.5,0.07
326,6,-0.45,-0.01
327,1,0,0
327,2,0.98,-0.32
327,3,2.15,-0.35
327,4,-1.19,-0.5
327,5,-1.2,-0.59
327,6,-1.13,-0.74
328,1,0,0
328,2,-1.09,-0.6
328,3,0.18,0.06
328,4,0.17,-0.01
328,5,1.1,0.01
328,6,2.33,0.5
329,1,0,0
329,2,0.04,0.05
329,3,0.13,0.25
329,4,-0.23,-0.14
329,5,-0.23,-0.09
329,6,-0.27,-0.06
330,1,0,0
330,2,-0.17,-0.25
330,3,-1.71,-0.38
330,4,-1.67,-0.46
330,5,0.24,-0.25
330,6,-0.19,-0.29
331,1,0,0
331,2,0.56,0.4
331,3,-0.17,0.0
331,4,-0.56,-0.69
331,5,-0.02,-0.37
331,6,-0.11,-0.4
332,1,0,0
332,2,0.52,1.33
332,3,0.51,1.39
332,4,0.02,0.75
332,5,-0.25,0.44
332,6,-0.72,0.04
333,1,0,0
333,2,-0.76,-0.4
333,3,-0.74,-1.78
333,4,-1.18,-1.43
333,5,-1.22,-0.79
333,6,-1.23,-1.18
334,1,0,0
334,2,15.97,27.05
334,3,9.23,16.32
334,4,33.32,8.22
334,5,24.92,12.66
334,6,24.48,10.44
335,1,0,0
335,2,178.71,2.32
335,3,13.49,0.76
335,4,22.86,1.06
335,5,11.91,6.62
335,6,27.25,12.61
336,1,0,0
336,2,0.46,-0.05
336,3,-1.23,0.58
336,4,-0.4,0.16
336,5,-0.88,-0.42
336,6,-1.08,-0.44
337,1,0,0
337,2,14.5,3.31
337,3,7.49,3.12
337,4,3.92,2.64
337,5,1.17,1.77
337,6,5.44,3.85
338,1,0,0
338,2,-0.7,-0.51
338,3,-0.82,-0.85
338,4,-1.95,-0.76
338,5,-1.61,-0.7
338,6,-1.26,-0.62
339,1,0,0
339,2,9.05,11.38
339,3,2.12,2.85
339,4,1.14,1.58
339,5,-0.31,-0.22
339,6,0.07,0.05
340,1,0,0
340,2,1.45,1.32
340,3,1.47,1.8
340,4,1.78,2.28
340,5,0.69,0.98
340,6,1.32,1.58
341,1,0,0
341,2,2.71,0.41
341,3,-0.21,-0.58
341,4,-0.47,-0.49
341,5,-0.14,-0.43
341,6,-0.37,-0.48
342,1,0,0
342,2,0.04,-0.26
342,3,1.49,-0.22
342,4,1.15,-0.16
342,5,1.21,-0.08
342,6,1.45,0.13
343,1,0,0
343,2,-0.62,-0.35
343,3,-0.59,-0.35
343,4,-0.57,-0.45
343,5,-0.76,-0.53
343,6,-0.75,-0.66
344,1,0,0
344,2,0.21,-0.27
344,3,-0.38,-0.5
344,4,-0.12,0.1
344,5,-0.31,-0.23
344,6,-2.31,-0.73
345,1,0,0
345,2,-1.35,-0.4
345,3,0.41,-0.35
345,4,0.59,-0.36
345,5,0.38,-0.42
345,6,0.69,-0.38
346,1,0,0
346,2,3.53,-0.27
346,3,3.85,0.24
346,4,1.32,-0.2
346,5,7.75,0.38
346,6,52.27,2.86
347,1,0,0
347,2,2.73,-0.22
347,3,0.5,-0.38
347,4,0.59,-0.22
347,5,0.19,-0.14
347,6,1.1,0.72
348,1,0,0
348,2,-0.96,-0.2
348,3,-0.7,-0.61
348,4,-1.69,-1.26
348,5,-1.63,-0.61
348,6,-1.53,-0.55
349,1,0,0
349,2,-0.84,-1.03
349,3,-0.85,-1.57
349,4,-0.4,-0.55
349,5,0.39,-0.43
349,6,-1.17,-0.74
350,1,0,0
350,2,0,-0.43
350,3,0.03,1.52
350,4,1.02,0.43
350,5,-0.2,-0.16
350,6,-0.29,-0.12
351,1,0,0
351,2,-0.45,-0.44
351,3,-0.1,0.66
351,4,-0.34,-0.0
351,5,-0.7,-0.37
351,6,-0.87,-0.41
352,1,0,0
352,2,-0.37,-0.37
352,3,7.18,3.67
352,4,0.31,0.06
352,5,0.17,0.28
352,6,-0.59,-0.33
353,1,0,0
353,2,-0.25,0.06
353,3,0.91,0.48
353,4,-0.76,-0.5
353,5,-0.78,-0.4
353,6,-0.64,-0.38
354,1,0,0
354,2,-0.87,-0.4
354,3,-0.93,-0.51
354,4,-0.69,-0.41
354,5,-0.96,-0.44
354,6,0.23,0.72
355,1,-0.41,0
355,2,-0.39,2.85
355,3,-0.46,-0.69
355,4,-0.44,0.07
355,5,-0.48,-0.69
355,6,-0.48,-1.28
356,1,0,0
356,2,-0.22,-0.46
356,3,2.63,0.02
356,4,-0.58,-0.77
356,5,-0.1,-0.45
356,6,0.21,-0.06
357,1,0,0
357,2,2.34,0.24
357,3,0.26,-0.77
357,4,6.78,0.6
357,5,12.55,0.35
357,6,5.1,-0.06
358,1,0,0
358,2,-0.54,-0.4
358,3,-2.4,-0.65
358,4,-1.71,-0.6
358,5,-1.44,-0.67
358,6,-2.16,-0.89
359,1,0,0
359,2,-0.31,-0.19
359,3,-1.14,-0.9
359,4,-0.36,-0.25
359,5,-1.06,-0.62
359,6,-6.02,-0.51
360,1,0,0
360,2,-0.53,-0.57
360,3,-0.14,-0.46
360,4,-0.82,-0.3
360,5,-0.94,-0.64
360,6,-1.33,-0.51
361,1,0,0
361,2,-0.38,0.12
361,3,-0.63,-0.55
361,4,-1.01,-0.78
361,5,-1.26,-1.3
361,6,-1.38,-1.48
362,1,0,0
362,2,15.54,6.96
362,3,4.28,5.2
362,4,4.3,6.66
362,5,5.37,5.43
362,6,6.22,5.12
363,1,0,0
363,2,-0.58,-0.46
363,3,0.1,-0.39
363,4,0.45,-0.23
363,5,0.1,-0.1
363,6,-0.32,-0.21
364,1,0,0
364,2,12.06,3.41
364,3,0.99,0.56
364,4,-0.37,-0.51
364,5,-0.2,-0.35
364,6,-0.29,-0.41
365,1,0,0
365,2,-0.04,0.01
365,3,-0.04,-0.67
365,4,-1.28,-0.7
365,5,-1.46,-0.65
365,6,-2.26,-0.72
366,1,0,0
366,2,-1.09,-0.48
366,3,-0.54,-0.55
366,4,-1.17,-0.84
366,5,-0.91,-1.37
366,6,-0.82,-0.68
367,1,-0.45,0
367,2,-0.49,4.33
367,3,-0.21,1.72
367,4,-0.41,5.59
367,5,-0.32,1.75
367,6,-0.41,0.22
368,1,0,0
368,2,-0.59,-0.66
368,3,-0.12,-0.58
368,4,-1.06,-0.73
368,5,-0.31,-0.51
368,6,-0.49,-0.56
369,1,0,0
369,2,-0.39,-0.43
369,3,-2.02,-0.64
369,4,-1.53,-0.64
369,5,-2.12,-0.7
369,6,-2.47,-0.92
370,1,0,0
370,2,-0.74,-0.04
370,3,0.78,0.34
370,4,0.48,0.03
370,5,0.06,-0.36
370,6,-0.6,-0.41
371,1,-0.45,0
371,2,-0.45,0
371,3,-0.45,-0.69
371,4,-0.45,-0.35
371,5,-0.46,-0.41
371,6,-0.46,-0.65
372,1,0,0
372,2,-0.54,0.88
372,3,-0.5,1.29
372,4,-0.49,1.12
372,5,-0.24,1.9
372,6,-0.4,1.52
373,1,0,0
373,2,-0.42,-0.7
373,3,-0.48,-0.35
373,4,-0.43,-0.34
373,5,-0.42,-0.3
373,6,-0.43,-0.45
374,1,0,0
374,2,-0.3,16.2
374,3,1.63,6.59
374,4,2.34,2.98
374,5,-0.12,0.09
374,6,-0.11,0.83
375,1,0,0
375,2,-0.21,-0.18
375,3,-0.04,0.14
375,4,-0.27,-0.24
375,5,-0.31,-0.3
375,6,-0.56,-0.51
376,1,0,0
376,2,0.48,0.16
376,3,1.56,0.42
376,4,2.53,0.1
376,5,-0.1,-0.72
376,6,0.5,-0.51
377,1,0,0
377,2,-0.7,-0.45
377,3,-0.67,-0.77
377,4,-0.69,-0.71
377,5,-0.56,-0.51
377,6,-0.42,-0.45
378,1,0,0
378,2,31.36,3.52
378,3,6.86,3.34
378,4,12.89,2.45
378,5,20.08,2.78
378,6,21.08,1.92
379,1,0,0
379,2,-0.47,-0.41
379,3,-1.21,-0.31
379,4,0.62,-0.13
379,5,-0.57,0.67
379,6,-1.01,0.29
380,1,0,0
380,2,-1.44,-0.97
380,3,-0.62,-0.57
380,4,-0.59,-0.54
380,5,-0.74,-0.49
380,6,-0.52,-0.4
381,1,0,0
381,2,0,-1.0
381,3,-9.77,-1.06
381,4,-1.82,-0.86
381,5,-3.5,-0.86
381,6,-42.28,-0.88
382,1,0,0
382,2,-0.96,-0.71
382,3,-0.58,-1.18
382,4,-0.92,-0.79
382,5,-0.68,-0.71
382,6,-1.01,-0.75
383,1,0,0
383,2,-0.55,0
383,3,0.16,0
383,4,4.26,0
383,5,-0.82,0
383,6,-0.67,0
384,1,0,0
384,2,0.0,-0.19
384,3,2.92,-0.04
384,4,2.87,0.03
384,5,0.51,0.05
384,6,0.93,1.53
385,1,0,0
385,2,-0.09,-0.41
385,3,-0.07,-0.51
385,4,-0.86,-0.92
385,5,-0.96,-1.11
385,6,-2.66,-1.01
386,1,0,0
386,2,0.16,0.75
386,3,0.51,0.48
386,4,-0.7,-0.67
386,5,-0.02,0.03
386,6,-0.2,-0.32
387,1,0,0
387,2,-0.75,-0.41
387,3,-0.85,-1.03
387,4,-0.57,-0.38
387,5,-0.45,-0.5
387,6,-0.74,-0.53
388,1,0,0
388,2,4.77,-0.09
388,3,1.48,-0.41
388,4,0.92,-0.47
388,5,0.55,-0.41
388,6,0.22,-0.21
389,1,0,0
389,2,0.12,-0.39
389,3,0.1,0.99
389,4,-0.46,-0.17
389,5,0.8,0.08
389,6,0.73,0.3
390,1,0,0
390,2,-0.56,-0.48
390,3,-0.76,-0.59
390,4,-0.51,-0.46
390,5,-0.35,-0.2
390,6,-0.47,-0.52
391,1,0,0
391,2,-1.68,-0.45
391,3,-1.49,-0.7
391,4,-0.08,-0.41
391,5,-0.68,-0.54
391,6,-0.6,-0.51
392,1,0,0
392,2,-0.58,0.84
392,3,-0.31,1.34
392,4,-1.24,-0.41
392,5,-0.98,-0.59
392,6,-0.85,-0.47
393,1,0,0
393,2,-0.74,0.22
393,3,-0.63,-0.23
393,4,-0.08,0.02
393,5,-0.02,-0.33
393,6,-0.94,-0.55
394,1,0,0
394,2,0.31,0.6
394,3,1.31,2.37
394,4,-1.15,-0.56
394,5,-0.68,-0.34
394,6,-1.55,-0.66
395,1,0,0
395,2,0.42,0.9
395,3,0.55,1.14
395,4,-0.21,0.22
395,5,-0.35,0.28
395,6,-0.55,-0.43
396,1,0,0
396,2,-0.5,0.61
396,3,-0.64,0.46
396,4,-0.48,0.47
396,5,-0.48,1.88
396,6,-0.44,2.79
397,1,0,0
397,2,-0.46,-0.29
397,3,-0.46,-0.29
397,4,-0.49,-0.3
397,5,-0.56,-0.37
397,6,-0.74,-0.49
398,1,0,0
398,2,-0.56,0.23
398,3,0.31,4.92
398,4,-0.08,5.91
398,5,0.62,9.36
398,6,5.24,11.21
399,1,0,0
399,2,-0.58,-0.5
399,3,-0.93,-0.7
399,4,-0.2,0.44
399,5,-1.16,-0.45
399,6,-0.7,-0.57
400,1,0,0
400,2,-0.5,-0.4
400,3,-1.07,-0.85
400,4,-1.27,-1.12
400,5,-0.53,-0.39
400,6,-0.61,-0.46
401,1,0,0
401,2,-1.0,-0.78
401,3,-0.9,-1.24
401,4,0.13,-0.25
401,5,-1.19,-1.08
401,6,-0.82,-1.04
402,1,0,0
402,2,0,0
402,3,0.2,-0.45
402,4,-1.4,-0.73
402,5,-0.99,-0.59
402,6,-0.65,-0.38
403,1,0,0
403,2,12.21,-0.53
403,3,-1.14,-0.44
403,4,-0.78,-0.65
403,5,-1.15,-0.49
403,6,-1.52,-0.36
404,1,0,0
404,2,-0.57,-0.85
404,3,-0.68,-1.28
404,4,-0.79,-0.94
404,5,-0.54,-0.6
404,6,-0.59,-0.52
405,1,0,0
405,2,-1.94,-0.79
405,3,-1.78,-0.76
405,4,-0.82,-1.92
405,5,-1.18,-1.54
405,6,-1.08,-1.23
406,1,0,0
406,2,-0.65,-0.06
406,3,-0.58,0.41
406,4,-0.24,1.9
406,5,-1.11,-0.24
406,6,-0.51,-0.21
407,1,-0.44,0
407,2,-0.41,0
407,3,-0.46,-0.03
407,4,-0.45,0.31
407,5,-0.41,9.03
407,6,-0.41,41.53
408,1,0,0
408,2,-0.69,-0.22
408,3,-0.83,-0.71
408,4,-0.6,-1.43
408,5,-0.62,-0.82
408,6,-0.58,-1.01
409,1,-0.71,0
409,2,-0.71,0
409,3,-0.71,-0.07
