districtid,monthid,neighborhoodzscore,statezscore
409,4,-0.71,-1.83
409,5,-0.71,2.42
409,6,-0.71,16.97
410,1,0,0
410,2,-0.9,-0.36
410,3,6.14,-0.31
410,4,1.02,-0.49
410,5,3.02,-0.11
410,6,1.87,0.06
411,1,0,0
411,2,5.0,12.81
411,3,3.55,7.02
411,4,3.4,4.58
411,5,2.12,3.86
411,6,1.01,2.48
412,1,0,0
412,2,-0.25,0.24
412,3,-0.41,-0.19
412,4,-1.02,-0.37
412,5,-0.93,-0.31
412,6,-0.67,-0.46
413,1,0,0
413,2,0,-0.35
413,3,-0.63,-1.19
413,4,-1.88,-0.7
413,5,-0.14,-0.31
413,6,-1.3,-0.46
414,1,0,0
414,2,-0.72,-0.84
414,3,-0.98,-0.83
414,4,-0.77,-2.24
414,5,-0.72,-0.46
414,6,-0.26,0.01
415,1,0,0
415,2,-0.38,-0.37
415,3,-0.51,-0.97
415,4,-0.5,-0.31
415,5,-0.5,0.73
415,6,-0.45,0.55
416,1,0,0
416,2,-0.45,-0.37
416,3,1.63,2.82
416,4,1.36,0.25
416,5,-0.76,-0.39
416,6,-0.76,-0.38
417,1,0,0
417,2,-0.89,-0.39
417,3,-0.11,-0.02
417,4,-0.38,-0.54
417,5,-0.56,-0.45
417,6,-0.38,-0.46
418,1,0,0
418,2,1.69,0.8
418,3,2.17,0.19
418,4,7.61,-0.09
418,5,23.22,3.25
418,6,11.51,7.1
419,1,0,0
419,2,4.22,0.82
419,3,-0.43,-1.17
419,4,-0.98,-1.04
419,5,-0.47,-0.55
419,6,0.27,-0.38
420,1,0,0
420,2,-1.48,-0.98
420,3,0.03,-0.58
420,4,-0.2,-1.07
420,5,1.0,-0.16
420,6,0.59,-0.05
421,1,0,0
421,2,0,0
421,3,-0.5,-0.72
421,4,-0.56,-0.36
421,5,-0.53,-0.43
421,6,-0.64,-0.66
422,1,-0.71,0
422,2,-0.47,1.17
422,3,-0.64,1.66
422,4,-0.71,1.06
422,5,-1.48,-1.13
422,6,-1.4,-3.76
423,1,0,0
423,2,-0.24,-0.35
423,3,-0.73,-0.59
423,4,-0.51,-0.88
423,5,-0.51,-0.93
423,6,-0.52,-1.06
424,1,0,0
424,2,1.19,2.7
424,3,2.58,2.65
424,4,1.52,0.34
424,5,0.38,-0.19
424,6,-0.2,-0.35
425,1,0,0
425,2,-0.66,-0.89
425,3,-0.61,-1.32
425,4,-0.81,-0.97
425,5,-0.28,-0.77
425,6,0.03,-0.57
426,1,0,0
426,2,0.37,1.26
426,3,0.34,1.08
426,4,-0.24,0.24
426,5,-5.92,-0.29
426,6,0.12,0.29
427,1,-0.45,0
427,2,0.58,17.03
427,3,-0.37,2.05
427,4,-0.35,4.48
427,5,0.58,3.34
427,6,-0.14,0.13
428,1,0,0
428,2,-1.06,-0.51
428,3,-0.35,-0.51
428,4,-0.88,-0.7
428,5,-0.68,-0.62
428,6,-0.74,0.14
429,1,0,0
429,2,0,0
429,3,-0.58,-0.75
429,4,-0.58,-0.37
429,5,-0.7,-0.44
429,6,-0.85,-0.67
430,1,0,0
430,2,-0.94,-0.49
430,3,-1.85,-0.62
430,4,-0.93,-0.23
430,5,-0.81,-0.13
430,6,-0.3,0.0
431,1,0,0
431,2,-0.57,-0.45
431,3,-0.07,-0.32
431,4,-0.7,-0.34
431,5,-0.35,-0.33
431,6,1.45,-0.28
432,1,0,0
432,2,-0.87,-1.07
432,3,-1.11,-2.58
432,4,-0.78,-1.18
432,5,-1.38,-1.59
432,6,-1.37,-1.68
433,1,0,0
433,2,-0.81,-0.53
433,3,0.06,-0.31
433,4,-0.59,-0.59
433,5,-1.7,-0.36
433,6,1.14,-0.12
434,1,0,0
434,2,-1.23,-0.77
434,3,-1.09,-1.35
434,4,-0.7,-0.6
434,5,-0.62,-0.51
434,6,-0.59,-0.63
435,1,0,0
435,2,-0.4,-0.54
435,3,-0.68,-1.41
435,4,-0.59,-0.71
435,5,0.08,-0.45
435,6,0.86,-0.35
436,1,0,0
436,2,-0.58,-0.32
436,3,-0.02,-0.21
436,4,-1.02,-0.9
436,5,-0.41,-0.37
436,6,-0.36,-0.44
437,1,0,0
437,2,0.27,-0.37
437,3,-0.16,-0.38
437,4,0.82,-0.5
437,5,2.52,-0.44
437,6,1.5,-0.48
438,1,0,0
438,2,0,0
438,3,-0.91,-0.57
438,4,-2.25,-0.7
438,5,-0.51,-0.02
438,6,-0.67,-0.52
439,1,0,0
439,2,8.5,0
439,3,0.44,0
439,4,-0.19,0
439,5,3.64,0
439,6,3.48,0
440,1,0,0
440,2,0,0
440,3,-0.7,-0.79
440,4,1.41,-0.29
440,5,-1.14,-0.38
440,6,-1.94,-0.47
441,1,0,0
441,2,-0.73,-0.43
441,3,-2.09,-0.46
441,4,-0.41,-0.36
441,5,-0.81,-0.59
441,6,-0.76,-0.59
442,1,-0.5,0
442,2,-0.5,0
442,3,-0.51,-0.04
442,4,-0.5,-0.33
442,5,-0.5,-0.08
442,6,-0.5,-0.27
443,1,-0.71,0
443,2,-0.71,0
443,3,-0.71,-0.05
443,4,-0.71,-0.31
443,5,-0.71,-0.4
443,6,-0.71,-0.56
444,1,-0.58,0
444,2,-0.58,0
444,3,-0.58,-0.68
444,4,-0.58,-0.69
444,5,-0.58,-0.8
444,6,-0.58,-1.08
445,1,-0.5,0
445,2,-0.5,0
445,3,-0.5,-0.05
445,4,-0.5,-0.35
445,5,-0.5,-0.35
445,6,-0.5,-0.49
446,1,-0.41,0
446,2,-0.41,0
446,3,-0.41,-0.76
446,4,-0.41,-0.34
446,5,-0.41,-0.22
446,6,-0.41,-0.38
447,1,0,0
447,2,0,0
447,3,-0.71,-0.82
447,4,-0.53,-0.1
447,5,-0.64,-0.35
447,6,-0.66,-0.68
448,1,0,0
448,2,37.67,1.43
448,3,2.4,2.46
448,4,12.9,8.32
448,5,52.69,11.84
448,6,31.25,11.34
449,1,0,0
449,2,2.11,1.72
449,3,3.32,4.31
449,4,2.67,5.55
449,5,6.07,5.59
449,6,3.75,4.03
450,1,0,0
450,2,0,0
450,3,4.75,11.52
450,4,-0.35,0.14
450,5,-0.29,22.7
450,6,-0.45,4.21
451,1,0,0
451,2,-0.53,-0.64
451,3,-0.66,-0.1
451,4,-0.6,-0.66
451,5,-1.18,-0.54
451,6,-0.97,-0.39
452,1,0,0
452,2,5.72,0.55
452,3,4.03,2.15
452,4,2.23,-0.05
452,5,3.06,-0.33
452,6,3.77,0.74
453,1,0,0
453,2,2.83,-0.07
453,3,8.57,0.35
453,4,9.03,3.86
453,5,0.54,0.86
453,6,-0.35,-0.26
454,1,0,0
454,2,-1.07,-0.46
454,3,-0.42,-0.21
454,4,-0.77,-0.3
454,5,-0.9,-0.11
454,6,-0.4,0.26
455,1,0,0
455,2,-0.46,-0.42
455,3,-0.03,0.47
455,4,-0.75,-0.6
455,5,-0.52,-0.41
455,6,-0.58,-0.41
456,1,0,0
456,2,-1.0,0
456,3,-4.79,0
456,4,-4.22,0
456,5,-2.95,0
456,6,-4.28,0
457,1,0,0
457,2,-0.45,-0.39
457,3,-0.44,-0.1
457,4,-0.61,-0.27
457,5,-0.58,-0.76
457,6,-0.32,-0.46
458,1,0,0
458,2,0.49,-0.24
458,3,-0.26,-0.34
458,4,-0.97,-0.43
458,5,-0.49,-0.49
458,6,-0.93,-0.56
459,1,0,0
459,2,-0.74,-0.47
459,3,-0.85,-1.19
459,4,-0.52,-0.95
459,5,-0.65,-1.0
459,6,-0.87,-1.01
460,1,0,0
460,2,-0.49,-0.34
460,3,0.17,0.03
460,4,0.25,-0.19
460,5,0.53,-0.58
460,6,-0.3,-0.68
461,1,0,0
461,2,2.31,2.52
461,3,1.05,1.05
461,4,2.35,1.64
461,5,2.56,0.15
461,6,3.49,0.91
462,1,0,0
462,2,3.45,-0.27
462,3,1.38,-0.09
462,4,8.63,0.12
462,5,1.37,-0.23
462,6,0.35,-0.51
463,1,0,0
463,2,-0.67,-0.6
463,3,-0.56,-0.83
463,4,-0.66,-0.16
463,5,-0.76,-0.05
463,6,-0.75,-0.5
464,1,-0.5,0
464,2,-0.51,0
464,3,-0.51,15.0
464,4,-0.5,-0.18
464,5,-0.51,-3.0
464,6,-0.51,15.0
465,1,0,0
465,2,-0.28,3.0
465,3,-0.64,-0.72
465,4,-1.09,-1.16
465,5,0.04,-0.48
465,6,-0.84,-1.22
466,1,0,0
466,2,-0.53,-0.39
466,3,-0.9,-0.54
466,4,-0.72,-0.59
466,5,-0.53,-1.15
466,6,-0.5,-0.8
467,1,0,0
467,2,-0.13,1.02
467,3,-0.98,-0.25
467,4,-0.09,-0.02
467,5,-0.36,0.42
467,6,-0.55,0.25
468,1,0,0
468,2,2.83,0.87
468,3,3.1,0.09
468,4,-0.39,-1.1
468,5,-0.42,-0.7
468,6,-0.38,-0.38
469,1,-0.28,0
469,2,-0.45,0
469,3,-0.18,0
469,4,-0.21,0
469,5,-0.33,0
469,6,-0.32,0
470,1,0,0
470,2,-0.38,-1.12
470,3,-1.71,-0.99
470,4,-0.84,-0.95
470,5,-1.87,-0.7
470,6,-1.28,-0.68
471,1,0,0
471,2,-0.25,0.69
471,3,-0.54,-0.05
471,4,-0.2,0.66
471,5,0.01,-0.5
471,6,0.41,-0.27
472,1,0,0
472,2,-1.58,-0.53
472,3,-1.85,-0.57
472,4,-0.77,-0.15
472,5,-2.14,-0.76
472,6,-0.88,-0.54
473,1,0,0
473,2,-0.2,1.16
473,3,0.14,0.71
473,4,0.35,0.51
473,5,-0.34,-0.42
473,6,1.03,1.71
474,1,0,0
474,2,5.2,13.71
474,3,1.21,4.22
474,4,0.26,4.85
474,5,0.29,-0.07
474,6,1.12,0.34
475,1,0,0
475,2,-0.44,-0.07
475,3,-0.45,-0.25
475,4,-0.43,-0.29
475,5,-0.34,-0.26
475,6,-0.37,-0.38
476,1,0,0
476,2,-0.39,-0.69
476,3,-0.64,-1.16
476,4,-0.1,-0.06
476,5,-0.45,-0.41
476,6,-0.57,-0.73
477,1,0,0
477,2,-0.25,-0.25
477,3,-0.79,-0.8
477,4,-0.71,-0.74
477,5,-0.64,-0.29
477,6,-0.82,-0.32
478,1,-0.5,0
478,2,-0.5,0
478,3,-0.5,-0.77
478,4,-0.5,-0.75
478,5,-0.5,-0.68
478,6,-0.5,-0.5
479,1,-0.58,0
479,2,-0.58,0
479,3,-0.56,0.31
479,4,-0.57,0.21
479,5,-0.57,6.02
479,6,-0.58,1.37
480,1,0,0
480,2,5.03,1.86
480,3,0.53,1.05
480,4,2.29,1.6
480,5,2.83,0.61
480,6,2.54,0.94
481,1,0,0
481,2,-1.27,-0.52
481,3,-3.97,-0.53
481,4,-1.6,-0.44
481,5,-1.07,-0.46
481,6,-0.83,-0.36
482,1,0,0
482,2,-0.39,-0.02
482,3,0.17,0.4
482,4,1.87,14.4
482,5,0.34,5.38
482,6,-0.61,-0.1
483,1,0,0
483,2,0,14.71
483,3,0,11.26
483,4,0,2.76
483,5,0,1.12
483,6,0,0.83
484,1,0,0
484,2,-0.76,-0.45
484,3,0.79,2.08
484,4,-0.83,-0.73
484,5,-0.61,-0.52
484,6,-0.63,-0.57
485,1,0,0
485,2,2.56,1.94
485,3,-0.32,0.25
485,4,0.16,-0.08
485,5,-0.54,-0.47
485,6,-0.58,-0.62
486,1,0,0
486,2,-0.52,-0.51
486,3,0.22,-0.4
486,4,-0.12,-0.47
486,5,0.12,-0.49
486,6,1.17,-0.45
487,1,0,0
487,2,-0.45,-0.31
487,3,-0.3,0.52
487,4,-0.25,0.53
487,5,-0.44,-0.57
487,6,-0.23,-0.17
488,1,0,0
488,2,1.48,-0.16
488,3,0.62,0.0
488,4,4.3,0.69
488,5,1.87,0.18
488,6,2.28,0.67
489,1,0,0
489,2,-0.98,-0.69
489,3,-0.71,-0.82
489,4,3.4,2.48
489,5,6.03,4.23
489,6,5.35,5.94
490,1,0,0
490,2,-0.46,-0.52
490,3,-0.92,-1.48
490,4,1.04,-0.49
490,5,-0.17,-1.05
490,6,0.06,-1.09
491,1,0,0
491,2,-0.9,-0.54
491,3,-0.79,-0.37
491,4,-0.65,-0.46
491,5,-0.66,-0.46
491,6,-0.55,-0.4
492,1,0,0
492,2,-0.59,-0.51
492,3,-0.14,-0.42
492,4,-0.99,-0.96
492,5,-0.92,-1.07
492,6,-0.53,-0.56
493,1,0,0
493,2,-0.71,-0.34
493,3,-0.3,0.9
493,4,-0.76,0.52
493,5,-0.94,0.5
493,6,-0.89,0.51
494,1,0,0
494,2,8.36,-0.21
494,3,7.91,-0.3
494,4,5.87,-0.4
494,5,10.35,-0.16
494,6,23.96,0.75
495,1,0,0
495,2,-0.5,0.1
495,3,6.08,2.95
495,4,0.75,1.06
495,5,1.07,1.35
495,6,0.88,1.08
496,1,0,0
496,2,0.39,0.6
496,3,-1.28,-0.99
496,4,-0.09,0.18
496,5,-0.11,0.14
496,6,-0.24,-0.15
497,1,0,0
497,2,1.84,-0.39
497,3,-0.89,-0.6
497,4,-1.18,-1.17
497,5,-0.86,-1.15
497,6,-0.81,-0.83
498,1,-0.71,0
498,2,-0.71,0
498,3,-0.72,1.27
498,4,-0.71,-0.0
498,5,-0.71,0.21
498,6,-0.71,-0.67
499,1,-0.45,0
499,2,-0.36,-0.45
499,3,-0.44,-0.46
499,4,-0.44,-0.47
499,5,-0.38,-0.43
499,6,-0.29,-0.39
500,1,0,0
500,2,0.12,-0.53
500,3,-0.33,-0.51
500,4,-0.03,-0.51
500,5,-0.03,-0.56
500,6,0.67,-0.59
501,1,0,0
501,2,0,-0.48
501,3,-0.78,-1.21
501,4,2.27,-0.32
501,5,-0.7,-0.5
501,6,-0.58,-0.58
502,1,0,0
502,2,-0.72,-0.55
502,3,-0.69,-0.54
502,4,-0.62,-0.47
502,5,-0.62,-0.5
502,6,-0.84,-0.59
503,1,0,0
503,2,-0.64,-0.38
503,3,-0.56,-0.41
503,4,-0.74,-0.88
503,5,-0.48,-0.23
503,6,-0.45,-0.39
504,1,0,0
504,2,0.34,0.31
504,3,-0.26,-0.25
504,4,-0.14,-0.1
504,5,0.37,0.11
504,6,1.3,0.49
505,1,0,0
505,2,-0.78,-0.55
505,3,-0.78,-0.53
505,4,-0.78,-0.4
505,5,-0.73,-0.5
505,6,-0.64,-0.6
506,1,0,0
506,2,1.3,0.2
506,3,2.54,0.4
506,4,1.74,0.18
506,5,-0.37,-0.44
506,6,-1.2,-0.68
507,1,0,0
507,2,-0.5,-0.38
507,3,-0.48,0.91
507,4,-0.63,-0.01
507,5,-0.67,-0.15
507,6,-0.54,0.15
508,1,0,0
508,2,-0.21,0.73
508,3,4.98,2.34
508,4,1.88,1.55
508,5,0.07,1.02
508,6,-0.15,0.61
509,1,0,0
509,2,0.18,-0.51
509,3,-0.88,-0.68
509,4,-0.99,-1.17
509,5,-0.76,-1.26
509,6,-0.88,-1.2
510,1,0,0
510,2,-0.78,-0.35
510,3,-1.3,-0.51
510,4,-0.96,-1.0
510,5,-1.06,-1.56
510,6,-1.21,-1.18
511,1,0,0
511,2,-0.15,11.96
511,3,0.33,12.39
511,4,0.9,6.39
511,5,1.39,9.66
511,6,2.49,8.87
512,1,-0.58,0
512,2,-0.58,0
512,3,-0.58,-0.63
512,4,-0.58,-0.56
512,5,-0.58,-0.66
512,6,-0.58,-0.55
513,1,-0.58,0
513,2,-0.79,0
513,3,-0.59,-1.0
513,4,-0.57,-0.92
513,5,-0.56,-0.14
513,6,-0.57,-0.54
514,1,0,0
514,2,-0.5,-0.61
514,3,0.54,0.35
514,4,-1.27,-1.03
514,5,-1.2,-1.76
514,6,-0.8,-1.87
515,1,0,0
515,2,-0.8,-0.49
515,3,-0.65,-0.63
515,4,-0.78,-0.54
515,5,-1.25,-1.54
515,6,-1.45,-2.27
516,1,0,0
516,2,-0.69,-0.53
516,3,-0.7,-0.51
516,4,-0.98,-0.52
516,5,-0.94,-0.48
516,6,-0.54,-0.46
517,1,-0.58,0
517,2,-0.58,0
517,3,-0.58,-0.78
517,4,-0.59,-0.39
517,5,-0.59,-0.47
517,6,-0.59,-0.74
518,1,0,0
518,2,-1.07,-0.46
518,3,-0.5,-0.64
518,4,-0.42,-0.75
518,5,-0.99,-0.59
518,6,-1.09,-0.76
519,1,0,0
519,2,-0.62,0.07
519,3,1.41,2.41
519,4,0.04,1.27
519,5,-0.52,-0.35
519,6,-0.79,-0.45
520,1,0,0
520,2,-0.55,-0.13
520,3,-1.03,-0.58
520,4,-1.04,-0.79
520,5,-0.51,-0.09
520,6,-0.09,-0.42
521,1,0,0
521,2,-0.58,-0.31
521,3,-0.34,-0.1
521,4,-0.27,0.04
521,5,-0.32,-0.17
521,6,-0.4,-0.26
522,1,0,0
522,2,-0.2,0.54
522,3,0.79,3.17
522,4,0.59,4.23
522,5,0.35,4.22
522,6,-0.18,1.32
523,1,0,0
523,2,-1.54,-0.54
523,3,-0.66,0.11
523,4,-0.98,-0.37
523,5,-0.95,-0.69
523,6,-1.61,-2.83
524,1,-0.5,0
524,2,-0.67,-0.52
524,3,-0.92,-0.87
524,4,-0.9,-0.93
524,5,-0.24,-0.31
524,6,-0.13,0.55
525,1,0,0
525,2,-0.29,-0.29
525,3,-0.51,-0.53
525,4,-0.43,-0.48
525,5,-0.36,-0.49
525,6,0.05,-0.31
526,1,0,0
526,2,-0.11,0.02
526,3,-0.62,-0.76
526,4,-0.36,-0.56
526,5,1.92,0.88
526,6,1.95,6.24
527,1,0,0
527,2,-0.57,-0.34
527,3,0.01,-0.35
527,4,1.35,-0.52
527,5,-4.4,-1.29
527,6,-1.72,-1.25
528,1,-0.41,0
528,2,-0.41,0
528,3,-0.4,4.59
528,4,-0.38,17.49
528,5,-0.36,28.11
528,6,-0.38,6.19
529,1,0,0
529,2,-0.94,-0.57
529,3,-0.69,-0.54
529,4,-0.99,-0.53
529,5,-0.88,-0.56
529,6,-0.5,-0.6
530,1,0,0
530,2,1.2,-0.61
530,3,-0.56,-1.24
530,4,0.28,-0.57
530,5,2.12,-0.2
530,6,1.85,-0.18
531,1,0,0
531,2,-0.62,-0.04
531,3,-0.33,0.67
531,4,-0.55,-0.41
531,5,-0.53,-0.48
531,6,0.75,0.78
532,1,0,0
532,2,-0.65,-0.54
532,3,0.0,-0.5
532,4,-1.04,-0.5
532,5,-1.54,-0.56
532,6,-0.57,-0.59
533,1,0,0
533,2,-0.76,-0.97
533,3,-0.23,-0.11
533,4,-0.27,0.12
533,5,-0.65,-0.64
533,6,-0.61,-0.64
534,1,0,0
534,2,-0.73,-1.83
534,3,0.56,4.19
534,4,-0.1,-0.54
534,5,0.19,-0.46
534,6,0.12,-0.49
535,1,0,0
535,2,0.21,-1.11
535,3,-0.2,1.63
535,4,1.45,1.61
535,5,3.47,6.33
535,6,3.1,3.22
536,1,0,0
536,2,4.22,3.48
536,3,1.45,1.44
536,4,11.98,13.46
536,5,15.16,16.97
536,6,12.4,11.77
537,1,0,0
537,2,-0.63,-0.57
537,3,-1.05,-0.5
537,4,-0.53,-0.12
537,5,-0.81,-0.57
537,6,-0.78,-0.5
538,1,0,0
538,2,-0.14,0.63
538,3,-1.82,-0.71
538,4,-2.01,-1.41
538,5,-2.16,-1.45
538,6,-1.35,-1.46
539,1,-0.63,0
539,2,-0.58,0
539,3,-0.63,20.08
539,4,-0.62,14.6
539,5,-0.65,1.0
539,6,-0.63,-0.94
540,1,-0.57,0
540,2,0,0
540,3,-0.61,-1.28
540,4,-0.59,-0.02
540,5,-0.77,-0.52
540,6,-0.75,-1.57
541,1,0,0
541,2,0.07,-0.66
541,3,-0.72,-0.38
541,4,-0.91,-0.6
541,5,-0.66,-0.15
541,6,-2.0,-0.29
542,1,0,0
542,2,-0.58,-0.66
542,3,0.08,-0.59
542,4,-1.04,-1.07
542,5,0.93,-0.64
542,6,-0.52,-0.95
543,1,0,0
543,2,-1.65,-0.68
543,3,-1.08,-0.7
543,4,-1.47,-0.64
543,5,-1.14,-0.75
543,6,-1.25,-0.78
544,1,-0.5,0
544,2,-0.97,-1.0
544,3,-0.65,-1.2
544,4,-0.57,-0.03
544,5,-1.21,-1.57
544,6,-0.46,0.19
545,1,0,0
545,2,-0.85,-0.63
545,3,-1.15,-1.49
545,4,-1.35,-1.66
545,5,-1.94,-1.65
545,6,-3.23,-1.81
546,1,0,0
546,2,0.44,-0.19
546,3,-0.61,-0.3
546,4,-1.14,-1.07
546,5,-0.45,-0.51
546,6,-0.2,-0.32
547,1,0,0
547,2,4.17,0.36
547,3,0.13,0.47
547,4,3.45,1.82
547,5,5.28,3.17
547,6,19.14,5.14
548,1,0,0
548,2,-5.33,0
548,3,4.88,0
548,4,4.17,0
548,5,0.98,0
548,6,1.44,0
549,1,0,0
549,2,-0.85,-0.5
549,3,-1.71,-0.58
549,4,-1.18,-0.98
549,5,-0.11,-0.66
549,6,1.39,-0.13
550,1,0,0
550,2,-2.02,-0.16
550,3,-1.44,0.2
550,4,-0.31,0.45
550,5,-0.33,0.25
550,6,-0.44,0.23
551,1,0,0
551,2,-1.21,-0.74
551,3,-0.66,-0.52
551,4,-1.26,-0.75
551,5,-1.65,-0.56
551,6,-0.93,-0.43
552,1,0,0
552,2,1.74,2.65
552,3,0.95,1.63
552,4,0.96,1.65
552,5,4.16,5.37
552,6,6.91,7.12
553,1,0,0
553,2,-0.36,-0.6
553,3,-0.72,-0.78
553,4,-0.68,-0.72
553,5,-0.13,-0.44
553,6,-1.27,-0.8
554,1,0,0
554,2,-0.76,0.11
554,3,-0.76,-0.67
554,4,-0.89,-0.42
554,5,-0.45,0.08
554,6,0.46,1.05
555,1,0,0
555,2,-0.58,-0.17
555,3,-1.14,2.54
555,4,-0.96,0.16
555,5,-1.03,-0.26
555,6,-0.84,0.78
556,1,0,0
556,2,-0.85,-0.61
556,3,0.54,1.67
556,4,-0.41,-0.49
556,5,0.35,0.21
556,6,1.25,2.26
557,1,0,0
557,2,-0.48,-1.14
557,3,-0.12,-3.55
557,4,-0.93,-1.24
557,5,-0.81,-1.33
557,6,-0.67,-0.9
558,1,0,0
558,2,-0.4,-0.4
558,3,-1.04,-0.65
558,4,-0.56,-0.79
558,5,-0.41,-0.54
558,6,-0.46,-0.58
559,1,-0.41,0
559,2,-0.61,-0.89
559,3,-0.26,0.22
559,4,-0.47,-1.43
559,5,-0.62,0.73
559,6,-0.59,0.01
560,1,0,0
560,2,-0.83,-0.09
560,3,-0.77,-0.09
560,4,-0.63,0.08
560,5,-0.63,0.37
560,6,-0.63,0.46
561,1,0,0
561,2,-0.4,-0.53
561,3,-0.33,0.64
561,4,-0.63,-0.41
561,5,-0.24,-0.41
561,6,1.26,-0.14
562,1,0,0
562,2,-0.15,-0.08
562,3,1.55,3.6
562,4,8.52,5.28
562,5,10.41,18.49
562,6,9.62,15.14
563,1,0,0
563,2,-0.24,0.66
563,3,-0.53,-0.39
563,4,-0.5,-0.58
563,5,-0.44,0.63
563,6,-0.53,-0.38
564,1,0,0
564,2,-0.48,-0.33
564,3,-0.5,-0.2
