districtid,monthid,neighborhoodzscore,statezscore
564,4,-0.36,0.28
564,5,-0.4,0.57
564,6,-0.36,0.5
565,1,0,0
565,2,0.54,-0.63
565,3,2.69,-0.63
565,4,3.61,-0.4
565,5,5.82,0.03
565,6,3.34,0.44
566,1,0,0
566,2,-0.56,-0.58
566,3,1.13,4.29
566,4,4.59,9.41
566,5,1.02,6.68
566,6,1.3,18.85
567,1,0,0
567,2,-0.76,-0.84
567,3,-0.86,-1.01
567,4,0.21,-0.31
567,5,-0.11,-0.36
567,6,-0.6,-0.45
568,1,0,0
568,2,-1.23,-0.39
568,3,-0.63,-0.44
568,4,-0.39,-0.17
568,5,-1.05,-0.21
568,6,-1.42,-0.39
569,1,0,0
569,2,-0.87,-1.03
569,3,-0.72,-0.88
569,4,-0.43,-1.3
569,5,-0.47,-1.47
569,6,-0.48,-1.53
570,1,0,0
570,2,1.92,-0.42
570,3,-0.3,-0.41
570,4,0.7,0.07
570,5,-1.22,-1.07
570,6,-1.49,-1.22
571,1,0,0
571,2,-0.83,-1.0
571,3,-0.09,-0.0
571,4,-0.89,-0.77
571,5,-0.32,-0.5
571,6,-1.21,-0.63
572,1,0,0
572,2,-0.7,-0.5
572,3,0.78,0.33
572,4,-0.54,-0.5
572,5,-0.58,-0.42
572,6,-0.52,-0.21
573,1,0,0
573,2,-0.14,-0.12
573,3,3.06,2.66
573,4,-1.33,-0.09
573,5,-0.48,0.13
573,6,-0.52,0.58
574,1,0,0
574,2,18.86,0
574,3,0.12,-0.11
574,4,5.25,4.1
574,5,25.26,40.91
574,6,15.66,18.47
575,1,0,0
575,2,-0.41,0.06
575,3,-0.33,-0.07
575,4,2.33,1.48
575,5,0.62,1.02
575,6,0.64,1.25
576,1,0,0
576,2,-0.25,-0.39
576,3,-0.57,-0.38
576,4,-0.5,-0.39
576,5,-1.1,-0.47
576,6,-1.68,-0.64
577,1,0,0
577,2,-0.8,-0.71
577,3,-1.76,-1.26
577,4,-0.81,-0.35
577,5,-0.59,0.65
577,6,-0.35,2.8
578,1,0,0
578,2,-0.43,-1.06
578,3,-1.24,-1.58
578,4,-1.21,-1.05
578,5,-1.04,-0.71
578,6,-0.48,-0.63
579,1,0,0
579,2,-0.56,-0.25
579,3,-0.2,-0.24
579,4,-0.48,-0.27
579,5,-0.4,1.24
579,6,-0.43,0.26
580,1,0,0
580,2,-0.92,-0.55
580,3,-0.53,-0.77
580,4,-0.45,-0.11
580,5,0.01,2.34
580,6,0.03,0.75
581,1,-0.58,0
581,2,-0.59,0
581,3,-0.58,-0.71
581,4,-0.58,11.71
581,5,-0.58,3.91
581,6,-0.59,0.53
582,1,0,0
582,2,-0.76,-0.73
582,3,0.97,0.48
582,4,0.41,0.17
582,5,1.21,0.71
582,6,0.93,-0.18
583,1,0,0
583,2,4.24,8.5
583,3,4.27,2.06
583,4,0.89,-0.48
583,5,3.09,2.12
583,6,1.53,0.28
584,1,0,0
584,2,-0.58,-0.83
584,3,-0.54,-0.86
584,4,-1.4,-1.46
584,5,-1.42,-1.07
584,6,-1.77,-1.32
585,1,0,0
585,2,0.08,-0.83
585,3,-0.58,-0.07
585,4,-0.53,-0.86
585,5,-0.51,-0.66
585,6,-0.51,-0.54
586,1,-0.41,0
586,2,-0.21,-1.64
586,3,-0.34,1.37
586,4,0.38,0.34
586,5,-0.08,3.02
586,6,0.79,8.94
587,1,0,0
587,2,-0.57,1.02
587,3,-0.28,2.79
587,4,-1.14,-1.03
587,5,0.39,-0.28
587,6,0.97,1.45
588,1,0,0
588,2,-0.89,-0.69
588,3,-0.7,-0.66
588,4,-1.46,-0.69
588,5,-0.87,-0.72
588,6,-1.22,-0.74
589,1,0,0
589,2,-0.06,-0.21
589,3,17.01,1.38
589,4,15.23,4.0
589,5,0.47,1.31
589,6,-0.03,0.36
590,1,0,0
590,2,1.73,-0.12
590,3,-0.31,0.15
590,4,0.35,0.46
590,5,0.54,0.03
590,6,1.21,1.59
591,1,0,0
591,2,-0.73,0.18
591,3,-1.48,-0.32
591,4,-0.38,-0.25
591,5,-0.15,-0.45
591,6,0.97,2.15
592,1,0,0
592,2,-1.03,0
592,3,-1.42,-1.09
592,4,-0.95,-1.32
592,5,-1.31,-0.8
592,6,-1.05,-0.92
593,1,0,0
593,2,0,0
593,3,0,0
593,4,0,0
593,5,0,0
593,6,0,0
594,1,0,0
594,2,-0.62,-0.54
594,3,1.43,-0.16
594,4,1.97,0.01
594,5,1.35,-0.66
594,6,7.11,2.54
595,1,0,0
595,2,-0.71,0.36
595,3,-0.44,0.6
595,4,-0.41,0.79
595,5,-0.38,0.71
595,6,-0.6,0.13
596,1,0,0
596,2,-0.51,-1.16
596,3,-2.09,-1.94
596,4,-0.4,-0.96
596,5,-0.79,-0.81
596,6,-0.8,-0.71
597,1,0,0
597,2,-0.81,-1.0
597,3,-0.48,-1.17
597,4,-0.41,-0.72
597,5,0.96,0.14
597,6,0.94,0.57
598,1,0,0
598,2,-0.51,0.29
598,3,0.14,1.16
598,4,-0.06,1.15
598,5,-0.76,-0.53
598,6,-1.27,-0.79
599,1,0,0
599,2,-0.79,-0.48
599,3,-0.97,-0.45
599,4,-0.6,-0.42
599,5,-0.35,-0.28
599,6,0.98,0.35
600,1,0,0
600,2,1.13,-0.42
600,3,-0.03,12.32
600,4,0.69,24.89
600,5,-0.32,10.37
600,6,-0.42,2.22
601,1,0,0
601,2,-0.27,-0.09
601,3,-0.55,1.01
601,4,0.07,0.38
601,5,-0.32,-0.17
601,6,-0.69,-0.7
602,1,0,0
602,2,-0.58,0
602,3,-0.82,-1.11
602,4,-0.64,-0.49
602,5,-0.76,-0.61
602,6,-0.92,0.4
603,1,0,0
603,2,-0.55,-0.26
603,3,0.08,0.59
603,4,-0.67,0.19
603,5,-0.33,1.71
603,6,-0.23,2.08
604,1,0,0
604,2,-0.56,-0.41
604,3,-0.56,-0.39
604,4,-0.63,-0.42
604,5,-0.58,-0.31
604,6,-0.41,0.29
605,1,0,0
605,2,0.48,-0.17
605,3,-0.36,-0.33
605,4,-0.08,-0.63
605,5,0.4,0.18
605,6,-0.02,-0.04
606,1,0,0
606,2,-0.43,-0.66
606,3,-0.4,-1.63
606,4,-0.27,-1.34
606,5,-0.46,-1.15
606,6,-0.51,-1.33
607,1,0,0
607,2,-0.47,-0.25
607,3,-0.47,-0.41
607,4,-0.46,-0.42
607,5,-0.34,1.23
607,6,-0.32,0.25
608,1,0,0
608,2,-0.62,-0.33
608,3,-0.61,-0.48
608,4,-0.57,-0.94
608,5,-0.56,-1.32
608,6,-0.5,-0.65
609,1,0,0
609,2,0,0
609,3,-1.38,0
609,4,-0.9,0
609,5,-0.85,0
609,6,-0.76,0
610,1,0,0
610,2,0.3,-0.31
610,3,-0.87,-0.43
610,4,-0.24,-1.11
610,5,0.23,-0.89
610,6,2.42,0.98
611,1,0,0
611,2,0.04,-0.57
611,3,-1.07,2.2
611,4,-0.74,3.94
611,5,-0.85,-0.87
611,6,-1.03,-1.07
612,1,0,0
612,2,-1.69,-0.84
612,3,-0.61,-0.28
612,4,-0.54,-0.32
612,5,0.32,0.34
612,6,0.53,0.56
613,1,0,0
613,2,-0.61,-0.35
613,3,-0.5,-0.29
613,4,-0.13,0.1
613,5,-0.59,-0.06
613,6,-1.29,-0.77
614,1,0,0
614,2,-1.26,-0.59
614,3,-3.09,-1.04
614,4,-3.6,-0.22
614,5,-1.15,-0.75
614,6,-1.32,-0.67
615,1,0,0
615,2,-0.35,0.17
615,3,0.57,0.11
615,4,-1.35,-1.19
615,5,-0.66,-0.72
615,6,-0.46,-1.01
616,1,0,0
616,2,-2.32,-0.86
616,3,-4.16,-2.04
616,4,-0.98,-1.52
616,5,-2.36,-2.94
616,6,-3.43,-2.82
617,1,0,0
617,2,-0.59,-0.42
617,3,-0.4,-0.19
617,4,-0.7,-0.39
617,5,-0.65,-0.22
617,6,-0.58,-0.42
618,1,0,0
618,2,0,0
618,3,-1.0,-0.95
618,4,-1.0,-0.48
618,5,-0.88,-1.16
618,6,-1.43,-1.2
619,1,0,0
619,2,-0.21,1.43
619,3,-0.43,-2.16
619,4,-0.42,-0.74
619,5,-0.68,-1.16
619,6,-0.64,-1.9
620,1,0,0
620,2,-0.48,-0.24
620,3,-0.44,-0.81
620,4,-0.05,-2.16
620,5,-0.15,-0.35
620,6,1.34,2.4
621,1,0,0
621,2,-0.66,-0.44
621,3,-0.69,-0.43
621,4,-0.37,1.83
621,5,-0.59,0.22
621,6,-0.11,2.35
622,1,0,0
622,2,-0.34,0.63
622,3,0.55,1.06
622,4,0.7,-0.48
622,5,-1.34,-0.86
622,6,-2.06,-1.09
623,1,0,0
623,2,-0.68,-0.52
623,3,-2.19,-0.97
623,4,-1.42,-0.88
623,5,-1.87,-1.07
623,6,-1.77,-0.96
624,1,0,0
624,2,0,0
624,3,-0.64,-1.08
624,4,-0.91,-0.52
624,5,-1.18,-1.43
624,6,-0.84,-1.07
625,1,0,0
625,2,2.8,0.81
625,3,0.41,1.04
625,4,-0.51,-0.38
625,5,-0.3,-0.43
625,6,-0.49,-0.5
626,1,0,0
626,2,-0.62,-0.49
626,3,-0.56,-0.5
626,4,-1.29,-1.14
626,5,-0.83,-0.95
626,6,-1.65,-0.56
627,1,0,0
627,2,-0.52,-0.84
627,3,-0.13,0.99
627,4,-0.36,0.77
627,5,-0.02,1.84
627,6,-0.25,2.65
628,1,0,0
628,2,-1.0,0
628,3,-0.57,0
628,4,-0.79,0
628,5,-0.41,0
628,6,-0.35,0
629,1,0,0
629,2,-0.5,0
629,3,5.25,0
629,4,-0.1,0
629,5,-0.5,0
629,6,-0.73,0
630,1,-0.58,0
630,2,-0.98,-0.58
630,3,-1.56,-0.54
630,4,-0.92,-0.53
630,5,-1.93,-0.63
630,6,-1.79,-0.68
631,1,0,0
631,2,-1.02,-0.58
631,3,-1.37,-0.6
631,4,-0.81,-1.31
631,5,-0.55,-0.67
631,6,-0.91,-0.54
632,1,0,0
632,2,-0.58,0
632,3,12.29,23.26
632,4,1.32,1.49
632,5,-0.15,0.1
632,6,-0.55,-0.69
633,1,0,0
633,2,-0.93,-1.0
633,3,-0.59,-1.67
633,4,-1.36,-2.74
633,5,-0.99,-0.03
633,6,-1.24,0.16
634,1,0,0
634,2,-0.96,-1.13
634,3,0.01,0.42
634,4,0.19,2.11
634,5,-0.95,-0.58
634,6,-0.42,-0.92
635,1,0,0
635,2,-0.99,-1.04
635,3,1.96,-0.88
635,4,2.6,-0.93
635,5,0.26,-1.05
635,6,0.51,-6.73
636,1,0,0
636,2,-0.87,-0.4
636,3,-0.68,-0.96
636,4,-1.21,-2.43
636,5,-0.54,-1.63
636,6,-0.42,1.77
637,1,0,0
637,2,-0.51,-0.48
637,3,-1.91,-1.41
637,4,-0.67,-1.0
637,5,-0.54,-0.66
637,6,-0.53,-0.23
638,1,0,0
638,2,-1.27,-0.61
638,3,-0.95,-0.6
638,4,-0.81,-0.75
638,5,-1.01,-1.06
638,6,-1.94,-1.41
639,1,0,0
639,2,0.53,-0.34
639,3,2.18,1.96
639,4,3.65,4.33
639,5,-0.64,-0.5
639,6,-2.57,-1.27
640,1,0,0
640,2,-0.72,0
640,3,0.7,0
640,4,1.01,0
640,5,0.7,0
640,6,-0.18,0
641,1,0,0
641,2,-0.08,-0.32
641,3,-0.05,-0.36
641,4,-0.23,-0.46
641,5,-0.27,-0.17
641,6,-0.35,0.0
642,1,0,0
642,2,-0.69,-0.91
642,3,-0.74,-2.28
642,4,-0.92,-1.32
642,5,0.01,-0.8
642,6,0.58,-0.8
643,1,-0.45,0
643,2,-0.42,0
643,3,-0.42,0
643,4,-0.41,0
643,5,-0.4,0
643,6,-0.4,0
644,1,0,0
644,2,-1.02,0
644,3,-1.15,0
644,4,-0.66,0
644,5,-0.83,0
644,6,-0.85,0
645,1,0,0
645,2,0,0
645,3,-0.73,-1.43
645,4,-0.58,-0.79
645,5,-0.56,-0.61
645,6,-0.76,-0.44
646,1,0,0
646,2,-1.0,0
646,3,-1.13,0.45
646,4,-5.38,-0.53
646,5,-6.95,-0.69
646,6,-3.32,-1.08
647,1,-1.0,0
647,2,-1.0,0
647,3,-1.0,0.99
647,4,-1.0,0.96
647,5,-1.0,-0.8
647,6,-1.01,-0.68
648,1,0,0
648,2,-0.7,0
648,3,-0.8,-1.94
648,4,-0.71,-0.71
648,5,-0.73,-1.14
648,6,-0.78,-0.89
649,1,0,0
649,2,1.89,0
649,3,-0.95,0
649,4,-0.65,0
649,5,-1.07,0
649,6,-0.38,0
650,1,0,0
650,2,-0.57,-1.48
650,3,-0.68,-1.97
650,4,-0.12,-0.6
650,5,1.36,-0.99
650,6,2.06,-0.73
651,1,0,0
651,2,0.49,0
651,3,1.28,0
651,4,3.66,0
651,5,17.11,0
651,6,17.35,0
652,1,0,0
652,2,-0.75,0
652,3,-0.39,0
652,4,-1.73,0
652,5,-1.17,0
652,6,-0.86,0
653,1,-0.45,0
653,2,-0.46,-0.71
653,3,-0.5,-2.33
653,4,-0.49,-1.91
653,5,-0.7,-0.71
653,6,-0.68,-0.1
654,1,0,0
654,2,0.19,-0.96
654,3,-0.73,-0.38
654,4,-0.35,-1.76
654,5,0.09,-0.85
654,6,-0.62,-1.14
655,1,0,0
655,2,3.15,0
655,3,0.57,0
655,4,7.6,0
655,5,4.4,0
655,6,2.08,0
656,1,0,0
656,2,-0.6,-0.57
656,3,0.41,4.76
656,4,0.17,-7.17
656,5,0.18,-4.33
656,6,-1.53,-0.34
657,1,0,0
657,2,0,0
657,3,-0.92,-37.0
657,4,-1.14,-31.0
657,5,-1.41,-4.44
657,6,-0.03,-1.8
658,1,0,0
658,2,264.16,2.27
658,3,96.73,3.37
658,4,43.88,7.92
658,5,38.91,6.62
658,6,38.17,4.56
659,1,0,0
659,2,-0.42,-0.7
659,3,-0.41,-0.62
659,4,-0.4,-0.6
659,5,-0.42,-0.39
659,6,-0.73,-0.63
660,1,0,0
660,2,-0.5,0
660,3,-0.83,0
660,4,-0.7,0
660,5,0.67,0
660,6,-0.06,0
661,1,0,0
661,2,-0.52,-1.0
661,3,-0.56,-1.11
661,4,-0.6,-1.39
661,5,-0.68,-1.28
661,6,-0.87,-1.03
662,1,0,0
662,2,0.35,0
662,3,-0.76,0
662,4,-0.94,0
662,5,-1.02,0
662,6,-2.28,0
663,1,0,0
663,2,0,0
663,3,-0.33,0.0
663,4,-1.0,-0.57
663,5,-1.03,0.73
663,6,-0.61,0.06
664,1,0,0
664,2,-0.67,-1.25
664,3,0.78,5.69
664,4,0.1,-0.25
664,5,-0.44,-1.11
664,6,-0.29,-0.92
665,1,0,0
665,2,8.28,0
665,3,13.04,0
665,4,33.19,0
665,5,4.06,0
665,6,5.09,0
666,1,0,0
666,2,0.02,98.93
666,3,0.33,517.53
666,4,2.31,475.44
666,5,0.79,115.94
666,6,0.28,54.24
667,1,0,0
667,2,-0.68,-0.55
667,3,0.23,-0.56
667,4,-0.24,-1.05
667,5,1.12,-0.56
667,6,-0.15,-0.33
668,1,0,0
668,2,0.22,-0.45
668,3,-0.68,-0.62
668,4,-0.23,-0.19
668,5,0.77,0.59
668,6,2.58,0.62
669,1,0,0
669,2,-0.3,4.71
669,3,-0.39,7.19
669,4,-0.35,4.41
669,5,-0.42,2.91
669,6,-0.83,8.67
670,1,0,0
670,2,-1.19,-1.0
670,3,-0.68,-0.21
670,4,-0.78,2.5
670,5,1.7,16.24
670,6,20.39,6.65
671,1,0,0
671,2,-0.46,-0.65
671,3,0.85,-0.77
671,4,1.64,-1.34
671,5,-0.14,-1.6
671,6,0.17,-1.7
672,1,0,0
672,2,-1.24,-0.64
672,3,1.78,1.3
672,4,0.88,0.37
672,5,0.82,1.33
672,6,-0.29,-1.64
673,1,0,0
673,2,-0.99,0
673,3,0.62,0
673,4,-1.26,0
673,5,-1.07,0
673,6,-0.89,0
674,1,0,0
674,2,-0.53,-0.69
674,3,-0.26,-0.71
674,4,-0.25,0.72
674,5,-0.66,-0.26
674,6,-1.01,-1.25
675,1,-0.71,0
675,2,-0.71,0
675,3,-0.72,0.0
675,4,-0.71,-0.16
675,5,-0.71,1.2
675,6,-0.71,0.01
676,1,0,0
676,2,-0.46,-0.64
676,3,0.02,-0.62
676,4,0.21,-0.29
676,5,0.79,-0.38
676,6,0.14,-0.7
677,1,0,0
677,2,6.94,-0.46
677,3,1.96,1.09
677,4,0.6,-0.35
677,5,0.18,0.23
677,6,0.0,0.47
678,1,0,0
678,2,-0.76,-0.97
678,3,-1.27,-1.22
678,4,-0.75,-2.95
678,5,-0.66,-2.46
678,6,-0.42,-3.67
679,1,0,0
679,2,0.39,0.18
679,3,1.74,32.78
679,4,0.99,0.95
679,5,0.53,-0.2
679,6,0.29,-0.3
680,1,0,0
680,2,-0.43,0
680,3,-0.56,0
680,4,-0.64,0
680,5,-0.82,0
680,6,-0.66,0
681,1,0,0
681,2,0,0
681,3,0.27,2.5
681,4,0.77,71.0
681,5,-0.73,-1.44
681,6,0.07,-0.21
682,1,0,0
682,2,-0.23,-0.27
682,3,-0.86,-1.19
682,4,-0.24,-3.55
682,5,-0.34,-0.79
682,6,-0.13,0.58
683,1,0,0
683,2,4.49,0
683,3,0.76,0
683,4,0.2,0
683,5,0.75,0
683,6,1.7,0
684,1,0,0
684,2,-0.1,0
684,3,-0.65,0
684,4,0.72,0
684,5,0.07,0
684,6,0.72,0
685,1,0,0
685,2,-0.72,0
685,3,0.22,0
685,4,0.44,0
685,5,-0.25,0
685,6,-0.34,0
686,1,0,0
686,2,-1.2,-1.3
686,3,12.96,2.27
686,4,-0.17,3.64
686,5,1.35,4.02
686,6,0.53,22.21
687,1,0,0
687,2,-0.03,0
687,3,0.22,69.0
687,4,-0.35,4.15
687,5,-0.28,1.75
687,6,-0.32,0.94
688,1,0,0
688,2,-0.53,0
688,3,-0.56,0
688,4,-0.45,0
688,5,-0.66,0
688,6,-0.71,0
689,1,0,0
689,2,-0.92,0
689,3,-0.46,0
689,4,-0.21,0
689,5,-0.65,0
689,6,-0.76,0
690,1,0,0
690,2,-0.75,0
690,3,-0.94,0
690,4,-0.58,0
690,5,-0.76,0
690,6,-0.69,0
691,1,0,0
691,2,-1.01,0
691,3,1.16,0
691,4,-13.4,0
691,5,-7.13,0
691,6,-0.96,0
692,1,0,0
692,2,0,0
692,3,0,-1.15
692,4,-1.0,-0.64
692,5,-17.67,-1.68
692,6,-44.0,-1.76
693,1,0,0
693,2,0,0
693,3,-0.28,-0.26
693,4,-0.75,-0.79
693,5,-0.13,-0.66
693,6,-0.15,-2.34
694,1,0,0
694,2,0,0
694,3,-0.4,-2.0
694,4,0.0,-1.0
694,5,-0.46,-12.56
694,6,1.72,-1.47
695,1,0,0
695,2,0,0
695,3,-0.04,0
695,4,-0.19,0
695,5,0.11,0
695,6,-0.42,0
696,1,0,0
696,2,-0.6,0
696,3,0.79,0
696,4,-0.6,0
696,5,-1.76,0
696,6,-2.34,0
697,1,-0.45,0
697,2,0.75,4.09
697,3,-0.7,-1.38
697,4,-0.39,-5.94
697,5,-1.19,-0.48
697,6,-1.72,-0.46
698,1,0,0
698,2,-0.17,0
698,3,-0.67,0
698,4,-0.39,0
698,5,-0.05,0
698,6,-0.05,0
699,1,0,0
699,2,18.97,0
699,3,39.57,0
699,4,14.78,0
699,5,13.47,0
699,6,10.33,0
700,1,0,0
700,2,-0.95,0
700,3,-1.72,0
700,4,-0.74,0
700,5,-0.6,0
700,6,-0.96,0
701,1,0,0
701,2,-0.67,0
701,3,-0.73,0
701,4,-0.77,0
701,5,-0.79,0
701,6,-0.72,0
702,1,0,0
702,2,23.98,0
702,3,0.26,0
702,4,6.56,0
702,5,5.37,0
702,6,10.51,0
703,1,0,0
703,2,-0.98,-1.01
703,3,-0.93,-0.83
703,4,0.04,2.7
703,5,-0.7,-0.32
703,6,-0.57,1.69
704,1,0,0
704,2,-0.56,0
704,3,-0.6,0
704,4,-0.52,0
704,5,-0.42,0
704,6,-0.26,0
705,1,0,0
705,2,-0.56,0
705,3,-0.81,0
705,4,-0.32,0
705,5,-0.64,0
705,6,-1.01,0
706,1,0,0
706,2,0.95,0
706,3,-1.27,0
706,4,-0.98,0
706,5,-0.77,0
706,6,-0.79,0
707,1,0,0
707,2,-0.44,0
707,3,-0.43,0
707,4,0.02,0
707,5,1.64,0
707,6,0.47,0
708,1,0,0
708,2,8.44,1.66
708,3,0.38,0.07
708,4,0.43,-0.01
708,5,0.69,1.75
708,6,0.6,0.59
709,1,0,0
709,2,-0.42,-2.18
709,3,0.24,-2.75
709,4,-0.06,-13.35
709,5,0.15,-2.28
709,6,0.42,-1.91
710,1,0,0
710,2,-1.06,-1.04
710,3,-0.98,-1.41
710,4,-1.29,-3.4
710,5,-0.94,-3.8
710,6,-0.72,-0.94
711,1,0,0
711,2,-1.02,0
711,3,-0.86,0
711,4,-0.78,0
711,5,-0.89,0
711,6,-1.22,0
712,1,0,0
712,2,1.51,0
712,3,-0.41,0
712,4,-1.1,0
712,5,-0.69,0
712,6,-0.83,0
713,1,0,0
713,2,4.22,0
713,3,-1.02,0
713,4,1.71,0
713,5,0.84,0
713,6,-0.95,0
714,1,-0.5,0
714,2,-0.5,0
714,3,-0.5,1.0
714,4,-0.5,0
714,5,-0.5,20.14
714,6,-0.49,16.67
715,1,-0.71,0
715,2,-0.92,0
715,3,-0.77,0
715,4,-0.76,0
715,5,-0.7,0
715,6,-0.46,0
716,1,-0.58,0
716,2,-0.59,0
716,3,-0.58,0
716,4,-0.58,0
716,5,-0.59,0
716,6,-0.59,0
717,1,-0.58,0
717,2,-0.58,0
717,3,-0.58,0
717,4,-0.57,0
717,5,-0.58,0
717,6,-0.57,0
718,1,-0.41,0
718,2,-0.42,0
718,3,-0.41,0
718,4,-0.41,0
718,5,-0.42,0
718,6,-0.42,0
719,1,0,0
719,2,0,0
719,3,0,0
719,4,-0.29,0
719,5,2.81,0
719,6,2.55,0
720,1,0,0
720,2,-0.8,0
720,3,-0.63,0
720,4,-0.92,0
720,5,-0.38,0
720,6,-0.27,0
721,1,0,0
721,2,0,0
721,3,-0.68,0
721,4,0.74,0
721,5,6.82,0
721,6,67.72,0
722,1,-0.58,0
722,2,-0.58,0
722,3,-0.58,0
722,4,-0.58,0
722,5,-0.59,0
722,6,-0.59,0
723,1,0,0
723,2,-0.54,0
723,3,-1.01,0
723,4,-0.42,0
723,5,-0.68,0
723,6,-2.11,0
724,1,-0.58,0
724,2,-0.63,0
724,3,-0.31,0
724,4,-0.59,0
724,5,-0.69,0
724,6,-0.63,0
725,1,0,0
725,2,-0.48,0
725,3,-1.39,0
725,4,-1.04,0
725,5,-1.15,0
725,6,-0.44,0
726,1,-0.41,0
726,2,-0.33,0
726,3,-0.44,0
726,4,-0.4,0
726,5,-0.41,0
726,6,-0.41,0
727,1,0,0
727,2,0,0
727,3,-0.98,0
727,4,-0.72,0
727,5,-0.15,0
727,6,-0.31,0
